;BRENT_OIL
07-mai-2019;69,88
06-mai-2019;71,24
03-mai-2019;70,85
02-mai-2019;70,75
01-mai-2019;72,18
30-apr-2019;72,80
29-apr-2019;72,04
26-apr-2019;72,15
25-apr-2019;74,35
24-apr-2019;74,57
23-apr-2019;74,51
22-apr-2019;74,04
18-apr-2019;71,97
17-apr-2019;71,62
16-apr-2019;71,72
15-apr-2019;71,18
12-apr-2019;71,55
11-apr-2019;70,83
10-apr-2019;71,73
09-apr-2019;70,61
08-apr-2019;71,10
05-apr-2019;70,34
04-apr-2019;69,40
03-apr-2019;69,31
02-apr-2019;69,37
01-apr-2019;69,01
29-mar-2019;68,39
28-mar-2019;67,82
27-mar-2019;67,83
26-mar-2019;67,97
25-mar-2019;67,21
22-mar-2019;67,03
21-mar-2019;67,86
20-mar-2019;68,50
19-mar-2019;67,61
18-mar-2019;67,54
15-mar-2019;67,16
14-mar-2019;67,23
13-mar-2019;67,55
12-mar-2019;66,67
11-mar-2019;66,58
08-mar-2019;65,74
07-mar-2019;66,30
06-mar-2019;65,99
05-mar-2019;65,86
04-mar-2019;65,67
01-mar-2019;65,07
28-feb-2019;66,03
27-feb-2019;66,39
26-feb-2019;65,21
25-feb-2019;64,76
22-feb-2019;67,12
21-feb-2019;67,07
20-feb-2019;67,08
19-feb-2019;66,45
18-feb-2019;66,50
15-feb-2019;66,25
14-feb-2019;64,57
13-feb-2019;63,61
12-feb-2019;62,42
11-feb-2019;61,51
08-feb-2019;62,10
07-feb-2019;61,63
06-feb-2019;62,69
05-feb-2019;61,98
04-feb-2019;62,51
01-feb-2019;62,75
31-ian-2019;61,89
30-ian-2019;61,65
29-ian-2019;61,32
28-ian-2019;59,93
25-ian-2019;61,64
24-ian-2019;61,09
23-ian-2019;61,14
22-ian-2019;61,50
21-ian-2019;62,74
18-ian-2019;62,70
17-ian-2019;61,18
16-ian-2019;61,32
15-ian-2019;60,64
14-ian-2019;58,99
11-ian-2019;60,48
10-ian-2019;61,68
09-ian-2019;61,44
08-ian-2019;58,72
07-ian-2019;57,33
04-ian-2019;57,06
03-ian-2019;55,95
02-ian-2019;54,91
31-dec-2018;53,80
28-dec-2018;52,20
27-dec-2018;52,16
26-dec-2018;54,47
24-dec-2018;50,47
21-dec-2018;53,82
20-dec-2018;54,35
19-dec-2018;57,24
18-dec-2018;56,26
17-dec-2018;59,61
14-dec-2018;60,28
13-dec-2018;61,45
12-dec-2018;60,15
11-dec-2018;60,20
10-dec-2018;59,97
07-dec-2018;61,67
06-dec-2018;60,06
05-dec-2018;61,56
04-dec-2018;62,08
03-dec-2018;61,69
30-nov-2018;58,71
29-nov-2018;59,51
28-nov-2018;58,76
27-nov-2018;60,21
26-nov-2018;60,48
23-nov-2018;58,80
22-nov-2018;62,60
21-nov-2018;63,48
20-nov-2018;62,53
19-nov-2018;66,79
16-nov-2018;66,76
15-nov-2018;66,62
14-nov-2018;66,12
13-nov-2018;65,47
12-nov-2018;70,12
09-nov-2018;70,18
08-nov-2018;70,65
07-nov-2018;72,07
06-nov-2018;72,13
05-nov-2018;73,17
02-nov-2018;72,83
01-nov-2018;72,89
31-oct-2018;75,47
30-oct-2018;75,91
29-oct-2018;77,34
26-oct-2018;77,62
25-oct-2018;76,89
24-oct-2018;76,17
23-oct-2018;76,44
22-oct-2018;79,83
19-oct-2018;79,78
18-oct-2018;79,29
17-oct-2018;80,05
16-oct-2018;81,41
15-oct-2018;80,78
12-oct-2018;80,43
11-oct-2018;80,26
10-oct-2018;83,09
09-oct-2018;85,00
08-oct-2018;83,91
05-oct-2018;84,16
04-oct-2018;84,58
03-oct-2018;86,29
02-oct-2018;84,80
01-oct-2018;84,98
28-sept-2018;82,72
27-sept-2018;81,72
26-sept-2018;81,34
25-sept-2018;81,87
24-sept-2018;81,20
21-sept-2018;78,80
20-sept-2018;78,70
19-sept-2018;79,40
18-sept-2018;79,03
17-sept-2018;78,05
14-sept-2018;78,09
13-sept-2018;78,18
12-sept-2018;79,74
11-sept-2018;79,06
10-sept-2018;77,37
07-sept-2018;76,83
06-sept-2018;76,50
05-sept-2018;77,27
04-sept-2018;78,17
03-sept-2018;78,15
31-aug-2018;77,42
30-aug-2018;77,77
29-aug-2018;77,14
28-aug-2018;75,95
27-aug-2018;76,21
24-aug-2018;75,82
23-aug-2018;74,73
22-aug-2018;74,78
21-aug-2018;72,63
20-aug-2018;72,21
17-aug-2018;71,83
16-aug-2018;71,43
15-aug-2018;70,76
14-aug-2018;72,46
13-aug-2018;72,61
10-aug-2018;72,81
09-aug-2018;72,07
08-aug-2018;72,28
07-aug-2018;74,65
06-aug-2018;73,75
03-aug-2018;73,21
02-aug-2018;73,45
01-aug-2018;72,39
31-iul-2018;74,25
30-iul-2018;74,97
27-iul-2018;74,29
26-iul-2018;74,54
25-iul-2018;73,93
24-iul-2018;73,44
23-iul-2018;73,06
20-iul-2018;73,07
19-iul-2018;72,58
18-iul-2018;72,90
17-iul-2018;72,16
16-iul-2018;71,84
13-iul-2018;75,33
12-iul-2018;74,45
11-iul-2018;73,40
10-iul-2018;78,86
09-iul-2018;78,07
06-iul-2018;77,11
05-iul-2018;77,39
04-iul-2018;78,24
03-iul-2018;77,76
02-iul-2018;77,30
29-iun-2018;79,44
28-iun-2018;77,85
27-iun-2018;77,62
26-iun-2018;76,31
25-iun-2018;74,73
22-iun-2018;75,55
21-iun-2018;73,05
20-iun-2018;74,74
19-iun-2018;75,08
18-iun-2018;75,34
15-iun-2018;73,44
14-iun-2018;75,94
13-iun-2018;76,74
12-iun-2018;75,88
11-iun-2018;76,46
08-iun-2018;76,46
07-iun-2018;77,32
06-iun-2018;75,36
05-iun-2018;75,38
04-iun-2018;75,29
01-iun-2018;76,79
31-mai-2018;77,59
30-mai-2018;77,50
29-mai-2018;75,39
28-mai-2018;75,30
25-mai-2018;76,44
24-mai-2018;78,79
23-mai-2018;79,80
22-mai-2018;79,57
21-mai-2018;79,22
18-mai-2018;78,51
17-mai-2018;79,30
16-mai-2018;79,28
15-mai-2018;78,43
14-mai-2018;78,23
11-mai-2018;77,12
10-mai-2018;77,47
09-mai-2018;77,21
08-mai-2018;74,85
07-mai-2018;76,17
04-mai-2018;74,87
03-mai-2018;73,62
02-mai-2018;73,36
01-mai-2018;73,13
30-apr-2018;75,17
27-apr-2018;74,64
26-apr-2018;74,74
25-apr-2018;74,00
24-apr-2018;73,86
23-apr-2018;74,71
20-apr-2018;74,06
19-apr-2018;73,78
18-apr-2018;73,48
17-apr-2018;71,58
16-apr-2018;71,42
13-apr-2018;72,58
12-apr-2018;72,02
11-apr-2018;72,06
10-apr-2018;71,04
09-apr-2018;68,65
06-apr-2018;67,11
05-apr-2018;68,33
04-apr-2018;68,02
03-apr-2018;68,12
02-apr-2018;67,64
29-mar-2018;70,27
28-mar-2018;69,53
27-mar-2018;70,11
26-mar-2018;70,12
23-mar-2018;70,45
22-mar-2018;68,91
21-mar-2018;69,47
20-mar-2018;67,42
19-mar-2018;66,05
16-mar-2018;66,21
15-mar-2018;65,12
14-mar-2018;64,89
13-mar-2018;64,64
12-mar-2018;64,95
09-mar-2018;65,49
08-mar-2018;63,61
07-mar-2018;64,34
06-mar-2018;65,79
05-mar-2018;65,54
02-mar-2018;64,37
01-mar-2018;63,83
28-feb-2018;65,78
27-feb-2018;66,63
26-feb-2018;67,50
23-feb-2018;67,31
22-feb-2018;66,39
21-feb-2018;65,42
20-feb-2018;65,25
19-feb-2018;65,67
16-feb-2018;64,84
15-feb-2018;64,33
14-feb-2018;64,36
13-feb-2018;62,72
12-feb-2018;62,59
09-feb-2018;62,79
08-feb-2018;64,81
07-feb-2018;65,51
06-feb-2018;66,86
05-feb-2018;67,62
02-feb-2018;68,58
01-feb-2018;69,65
31-ian-2018;69,05
30-ian-2018;69,02
29-ian-2018;69,46
26-ian-2018;70,52
25-ian-2018;70,42
24-ian-2018;70,53
23-ian-2018;69,96
22-ian-2018;69,03
19-ian-2018;68,61
18-ian-2018;69,31
17-ian-2018;69,38
16-ian-2018;69,15
15-ian-2018;70,26
12-ian-2018;69,87
11-ian-2018;69,26
10-ian-2018;69,20
09-ian-2018;68,82
08-ian-2018;67,78
05-ian-2018;67,62
04-ian-2018;68,07
03-ian-2018;67,84
02-ian-2018;66,57
29-dec-2017;66,87
28-dec-2017;66,72
27-dec-2017;66,44
26-dec-2017;67,02
22-dec-2017;65,25
21-dec-2017;64,90
20-dec-2017;64,56
19-dec-2017;63,80
18-dec-2017;63,41
15-dec-2017;63,23
14-dec-2017;63,31
13-dec-2017;62,44
12-dec-2017;63,34
11-dec-2017;64,69
08-dec-2017;63,40
07-dec-2017;62,20
06-dec-2017;61,22
05-dec-2017;62,86
04-dec-2017;62,45
01-dec-2017;63,73
30-nov-2017;63,57
29-nov-2017;63,11
28-nov-2017;63,61
27-nov-2017;63,84
24-nov-2017;63,86
23-nov-2017;63,55
22-nov-2017;63,32
21-nov-2017;62,57
20-nov-2017;62,22
17-nov-2017;62,72
16-nov-2017;61,36
15-nov-2017;61,87
14-nov-2017;62,21
13-nov-2017;63,16
10-nov-2017;63,52
09-nov-2017;63,93
08-nov-2017;63,49
07-nov-2017;63,69
06-nov-2017;64,27
03-nov-2017;62,07
02-nov-2017;60,62
01-nov-2017;60,49
31-oct-2017;61,37
30-oct-2017;60,90
27-oct-2017;60,44
26-oct-2017;59,30
25-oct-2017;58,44
24-oct-2017;58,33
23-oct-2017;57,37
20-oct-2017;57,75
19-oct-2017;57,23
18-oct-2017;58,15
17-oct-2017;57,88
16-oct-2017;57,82
13-oct-2017;57,17
12-oct-2017;56,25
11-oct-2017;56,94
10-oct-2017;56,61
09-oct-2017;55,79
06-oct-2017;55,62
05-oct-2017;57,00
04-oct-2017;55,80
03-oct-2017;56,00
02-oct-2017;56,12
29-sept-2017;57,54
28-sept-2017;57,41
27-sept-2017;57,90
26-sept-2017;58,44
25-sept-2017;59,02
22-sept-2017;56,86
21-sept-2017;56,43
20-sept-2017;56,29
19-sept-2017;55,14
18-sept-2017;55,48
15-sept-2017;55,62
14-sept-2017;55,47
13-sept-2017;55,16
12-sept-2017;54,27
11-sept-2017;53,84
08-sept-2017;53,78
07-sept-2017;54,49
06-sept-2017;54,20
05-sept-2017;53,38
04-sept-2017;52,34
01-sept-2017;52,75
31-aug-2017;52,38
30-aug-2017;50,86
29-aug-2017;52,00
28-aug-2017;51,89
25-aug-2017;52,41
24-aug-2017;52,04
23-aug-2017;52,57
22-aug-2017;51,87
21-aug-2017;51,66
18-aug-2017;52,72
17-aug-2017;51,03
16-aug-2017;50,27
15-aug-2017;50,80
14-aug-2017;50,73
11-aug-2017;52,10
10-aug-2017;51,90
09-aug-2017;52,70
08-aug-2017;52,14
07-aug-2017;52,37
04-aug-2017;52,42
03-aug-2017;52,01
02-aug-2017;52,36
01-aug-2017;51,78
31-iul-2017;52,65
28-iul-2017;52,52
27-iul-2017;51,49
26-iul-2017;50,97
25-iul-2017;50,20
24-iul-2017;48,60
21-iul-2017;48,06
20-iul-2017;49,30
19-iul-2017;49,70
18-iul-2017;48,84
17-iul-2017;48,42
14-iul-2017;48,91
13-iul-2017;48,42
12-iul-2017;47,74
11-iul-2017;47,52
10-iul-2017;46,88
07-iul-2017;46,71
06-iul-2017;48,11
05-iul-2017;47,79
04-iul-2017;49,61
03-iul-2017;49,68
30-iun-2017;47,92
29-iun-2017;47,42
28-iun-2017;47,31
27-iun-2017;46,65
26-iun-2017;45,83
23-iun-2017;45,54
22-iun-2017;45,22
21-iun-2017;44,82
20-iun-2017;46,02
19-iun-2017;46,91
16-iun-2017;47,37
15-iun-2017;46,92
14-iun-2017;47,00
13-iun-2017;48,72
12-iun-2017;48,29
09-iun-2017;48,15
08-iun-2017;47,86
07-iun-2017;48,06
06-iun-2017;50,12
05-iun-2017;49,47
02-iun-2017;49,95
01-iun-2017;50,63
31-mai-2017;50,31
30-mai-2017;51,84
29-mai-2017;52,29
26-mai-2017;52,15
25-mai-2017;51,46
24-mai-2017;53,96
23-mai-2017;54,15
22-mai-2017;53,87
19-mai-2017;53,61
18-mai-2017;52,51
17-mai-2017;52,21
16-mai-2017;51,65
15-mai-2017;51,82
12-mai-2017;50,84
11-mai-2017;50,77
10-mai-2017;50,22
09-mai-2017;48,73
08-mai-2017;49,34
05-mai-2017;49,10
04-mai-2017;48,38
03-mai-2017;50,79
02-mai-2017;50,46
01-mai-2017;51,52
28-apr-2017;51,73
27-apr-2017;51,44
26-apr-2017;51,82
25-apr-2017;52,10
24-apr-2017;51,60
21-apr-2017;51,96
20-apr-2017;52,99
19-apr-2017;52,93
18-apr-2017;54,89
17-apr-2017;55,36
13-apr-2017;55,89
12-apr-2017;55,86
11-apr-2017;56,23
10-apr-2017;55,98
07-apr-2017;55,24
06-apr-2017;54,89
05-apr-2017;54,36
04-apr-2017;54,17
03-apr-2017;53,12
31-mar-2017;52,83
30-mar-2017;52,96
29-mar-2017;52,42
28-mar-2017;51,33
27-mar-2017;50,75
24-mar-2017;50,80
23-mar-2017;50,56
22-mar-2017;50,64
21-mar-2017;50,96
20-mar-2017;51,62
17-mar-2017;51,76
16-mar-2017;51,74
15-mar-2017;51,81
14-mar-2017;50,92
13-mar-2017;51,35
10-mar-2017;51,37
09-mar-2017;52,19
08-mar-2017;53,11
07-mar-2017;55,92
06-mar-2017;56,01
03-mar-2017;55,90
02-mar-2017;55,08
01-mar-2017;56,36
28-feb-2017;55,59
27-feb-2017;55,93
24-feb-2017;55,99
23-feb-2017;56,58
22-feb-2017;55,84
21-feb-2017;56,66
20-feb-2017;56,18
17-feb-2017;55,81
16-feb-2017;55,65
15-feb-2017;55,75
14-feb-2017;55,97
13-feb-2017;55,59
10-feb-2017;56,70
09-feb-2017;55,63
08-feb-2017;55,12
07-feb-2017;55,05
06-feb-2017;55,72
03-feb-2017;56,81
02-feb-2017;56,56
01-feb-2017;56,80
31-ian-2017;55,70
30-ian-2017;55,23
27-ian-2017;55,52
26-ian-2017;56,24
25-ian-2017;55,08
24-ian-2017;55,44
23-ian-2017;55,23
20-ian-2017;55,49
19-ian-2017;54,16
18-ian-2017;53,92
17-ian-2017;55,47
16-ian-2017;55,86
13-ian-2017;55,45
12-ian-2017;56,01
11-ian-2017;55,10
10-ian-2017;53,64
09-ian-2017;54,94
06-ian-2017;57,10
05-ian-2017;56,89
04-ian-2017;56,46
03-ian-2017;55,47
02-ian-2017;56,82
30-dec-2016;56,82
29-dec-2016;56,14
28-dec-2016;56,22
27-dec-2016;56,09
23-dec-2016;55,16
22-dec-2016;55,05
21-dec-2016;54,46
20-dec-2016;55,35
19-dec-2016;54,92
16-dec-2016;55,21
15-dec-2016;54,02
14-dec-2016;53,90
13-dec-2016;55,72
12-dec-2016;55,69
09-dec-2016;54,33
08-dec-2016;53,89
07-dec-2016;53,00
06-dec-2016;53,93
05-dec-2016;54,94
02-dec-2016;54,46
01-dec-2016;53,94
30-nov-2016;50,47
29-nov-2016;46,38
28-nov-2016;48,24
25-nov-2016;47,24
24-nov-2016;49,00
23-nov-2016;48,95
22-nov-2016;49,12
21-nov-2016;48,90
18-nov-2016;46,86
17-nov-2016;46,49
16-nov-2016;46,63
15-nov-2016;46,95
14-nov-2016;44,43
11-nov-2016;44,75
10-nov-2016;45,84
09-nov-2016;46,36
08-nov-2016;46,04
07-nov-2016;46,15
04-nov-2016;45,58
03-nov-2016;46,35
02-nov-2016;46,86
01-nov-2016;48,14
31-oct-2016;48,30
28-oct-2016;49,71
27-oct-2016;50,47
26-oct-2016;49,98
25-oct-2016;50,79
24-oct-2016;51,46
21-oct-2016;51,78
20-oct-2016;51,38
19-oct-2016;52,67
18-oct-2016;51,68
17-oct-2016;51,52
14-oct-2016;51,95
13-oct-2016;52,03
12-oct-2016;51,81
11-oct-2016;52,41
10-oct-2016;53,14
07-oct-2016;51,93
06-oct-2016;52,51
05-oct-2016;51,86
04-oct-2016;50,87
03-oct-2016;50,89
30-sept-2016;49,06
29-sept-2016;49,24
28-sept-2016;48,69
27-sept-2016;45,97
26-sept-2016;47,35
23-sept-2016;45,89
22-sept-2016;47,65
21-sept-2016;46,83
20-sept-2016;45,88
19-sept-2016;45,95
16-sept-2016;45,77
15-sept-2016;46,59
14-sept-2016;45,85
13-sept-2016;47,10
12-sept-2016;48,32
09-sept-2016;48,01
08-sept-2016;49,99
07-sept-2016;47,98
06-sept-2016;47,26
05-sept-2016;47,63
02-sept-2016;46,83
01-sept-2016;45,45
31-aug-2016;47,04
30-aug-2016;48,37
29-aug-2016;49,26
26-aug-2016;49,92
25-aug-2016;49,67
24-aug-2016;49,05
23-aug-2016;49,96
22-aug-2016;49,16
19-aug-2016;50,88
18-aug-2016;50,89
17-aug-2016;49,85
16-aug-2016;49,23
15-aug-2016;48,35
12-aug-2016;46,97
11-aug-2016;46,04
10-aug-2016;44,05
09-aug-2016;44,98
08-aug-2016;45,39
05-aug-2016;44,27
04-aug-2016;44,29
03-aug-2016;43,10
02-aug-2016;41,80
01-aug-2016;42,14
29-iul-2016;42,46
28-iul-2016;42,70
27-iul-2016;43,47
26-iul-2016;44,87
25-iul-2016;44,72
22-iul-2016;45,69
21-iul-2016;46,20
20-iul-2016;47,17
19-iul-2016;46,66
18-iul-2016;46,96
15-iul-2016;47,61
14-iul-2016;47,37
13-iul-2016;46,26
12-iul-2016;48,47
11-iul-2016;46,25
08-iul-2016;46,76
07-iul-2016;46,40
06-iul-2016;48,80
05-iul-2016;47,96
04-iul-2016;50,10
01-iul-2016;50,35
30-iun-2016;49,68
29-iun-2016;50,61
28-iun-2016;48,58
27-iun-2016;47,16
24-iun-2016;48,41
23-iun-2016;50,91
22-iun-2016;49,88
21-iun-2016;50,62
20-iun-2016;50,65
17-iun-2016;49,17
16-iun-2016;47,19
15-iun-2016;48,97
14-iun-2016;49,83
13-iun-2016;50,35
10-iun-2016;50,54
09-iun-2016;51,95
08-iun-2016;52,51
07-iun-2016;51,44
06-iun-2016;50,55
03-iun-2016;49,64
02-iun-2016;50,04
01-iun-2016;49,72
31-mai-2016;49,69
30-mai-2016;49,76
27-mai-2016;49,32
26-mai-2016;49,59
25-mai-2016;49,74
24-mai-2016;48,61
23-mai-2016;48,35
20-mai-2016;48,72
19-mai-2016;48,81
18-mai-2016;48,93
17-mai-2016;49,28
16-mai-2016;48,97
13-mai-2016;47,83
12-mai-2016;48,08
11-mai-2016;47,60
10-mai-2016;45,52
09-mai-2016;43,63
06-mai-2016;45,37
05-mai-2016;45,01
04-mai-2016;44,62
03-mai-2016;44,97
02-mai-2016;45,83
29-apr-2016;48,13
28-apr-2016;48,14
27-apr-2016;47,18
26-apr-2016;45,74
25-apr-2016;44,48
22-apr-2016;45,11
21-apr-2016;44,53
20-apr-2016;45,80
19-apr-2016;44,03
18-apr-2016;42,91
15-apr-2016;43,10
14-apr-2016;43,84
13-apr-2016;44,18
12-apr-2016;44,69
11-apr-2016;42,83
08-apr-2016;41,94
07-apr-2016;39,43
06-apr-2016;39,84
05-apr-2016;37,87
04-apr-2016;37,69
01-apr-2016;38,67
31-mar-2016;39,60
30-mar-2016;39,26
29-mar-2016;39,14
28-mar-2016;40,27
24-mar-2016;40,44
23-mar-2016;40,47
22-mar-2016;41,79
21-mar-2016;41,54
18-mar-2016;41,20
17-mar-2016;41,54
16-mar-2016;40,33
15-mar-2016;38,74
14-mar-2016;39,53
11-mar-2016;40,39
10-mar-2016;40,05
09-mar-2016;41,07
08-mar-2016;39,65
07-mar-2016;40,84
04-mar-2016;38,72
03-mar-2016;37,07
02-mar-2016;36,93
01-mar-2016;36,81
29-feb-2016;35,97
26-feb-2016;35,10
25-feb-2016;35,29
24-feb-2016;34,41
23-feb-2016;33,27
22-feb-2016;34,69
19-feb-2016;33,01
18-feb-2016;34,28
17-feb-2016;34,50
16-feb-2016;32,18
15-feb-2016;33,39
12-feb-2016;33,36
11-feb-2016;30,06
10-feb-2016;30,84
09-feb-2016;30,32
08-feb-2016;32,88
05-feb-2016;34,06
04-feb-2016;34,46
03-feb-2016;35,04
02-feb-2016;32,72
01-feb-2016;34,24
29-ian-2016;34,74
28-ian-2016;33,89
27-ian-2016;33,10
26-ian-2016;31,80
25-ian-2016;30,50
22-ian-2016;32,18
21-ian-2016;29,25
20-ian-2016;27,88
19-ian-2016;28,76
18-ian-2016;28,55
15-ian-2016;28,94
14-ian-2016;31,03
13-ian-2016;30,31
12-ian-2016;30,86
11-ian-2016;31,55
08-ian-2016;33,55
07-ian-2016;33,75
06-ian-2016;34,23
05-ian-2016;36,42
04-ian-2016;37,22
31-dec-2015;37,28
30-dec-2015;36,46
29-dec-2015;37,79
28-dec-2015;36,62
24-dec-2015;37,89
23-dec-2015;37,36
22-dec-2015;36,11
21-dec-2015;36,35
18-dec-2015;36,88
17-dec-2015;37,06
16-dec-2015;37,19
15-dec-2015;38,45
14-dec-2015;37,92
11-dec-2015;37,93
10-dec-2015;39,73
09-dec-2015;40,11
08-dec-2015;40,26
07-dec-2015;40,73
04-dec-2015;43,00
03-dec-2015;43,84
02-dec-2015;42,49
01-dec-2015;44,44
30-nov-2015;44,61
27-nov-2015;44,86
26-nov-2015;45,46
25-nov-2015;46,17
24-nov-2015;46,12
23-nov-2015;44,83
20-nov-2015;44,66
19-nov-2015;44,18
18-nov-2015;44,14
17-nov-2015;43,57
16-nov-2015;44,56
13-nov-2015;43,61
12-nov-2015;44,06
11-nov-2015;45,81
10-nov-2015;47,44
09-nov-2015;47,19
06-nov-2015;47,42
05-nov-2015;47,98
04-nov-2015;48,58
03-nov-2015;50,54
02-nov-2015;48,79
30-oct-2015;49,56
29-oct-2015;48,80
28-oct-2015;49,05
27-oct-2015;46,81
26-oct-2015;47,54
23-oct-2015;47,99
22-oct-2015;48,08
21-oct-2015;47,85
20-oct-2015;48,71
19-oct-2015;48,61
16-oct-2015;50,46
15-oct-2015;48,71
14-oct-2015;49,15
13-oct-2015;49,24
12-oct-2015;49,86
09-oct-2015;52,65
08-oct-2015;53,05
07-oct-2015;51,33
06-oct-2015;51,92
05-oct-2015;49,25
02-oct-2015;48,13
01-oct-2015;47,69
30-sept-2015;48,37
29-sept-2015;48,23
28-sept-2015;47,34
25-sept-2015;48,60
24-sept-2015;48,17
23-sept-2015;47,75
22-sept-2015;49,08
21-sept-2015;48,92
18-sept-2015;47,47
17-sept-2015;49,08
16-sept-2015;49,75
15-sept-2015;46,63
14-sept-2015;46,37
11-sept-2015;48,14
10-sept-2015;48,89
09-sept-2015;47,58
08-sept-2015;49,52
07-sept-2015;47,63
04-sept-2015;49,61
03-sept-2015;50,68
02-sept-2015;50,50
01-sept-2015;49,56
31-aug-2015;54,15
28-aug-2015;50,05
27-aug-2015;47,56
26-aug-2015;43,14
25-aug-2015;43,21
24-aug-2015;42,69
21-aug-2015;45,46
20-aug-2015;46,62
19-aug-2015;47,16
18-aug-2015;48,81
17-aug-2015;48,74
14-aug-2015;49,03
13-aug-2015;49,22
12-aug-2015;49,66
11-aug-2015;49,18
10-aug-2015;50,41
07-aug-2015;48,61
06-aug-2015;49,52
05-aug-2015;49,59
04-aug-2015;49,99
03-aug-2015;49,52
31-iul-2015;52,21
30-iul-2015;53,31
29-iul-2015;53,38
28-iul-2015;53,30
27-iul-2015;53,47
24-iul-2015;54,62
23-iul-2015;55,27
22-iul-2015;56,13
21-iul-2015;57,04
20-iul-2015;56,65
17-iul-2015;57,10
16-iul-2015;57,51
15-iul-2015;57,05
14-iul-2015;58,51
13-iul-2015;57,85
10-iul-2015;58,73
09-iul-2015;58,61
08-iul-2015;57,05
07-iul-2015;56,85
06-iul-2015;56,54
03-iul-2015;60,32
02-iul-2015;62,07
01-iul-2015;62,01
30-iun-2015;63,59
29-iun-2015;62,01
26-iun-2015;63,26
25-iun-2015;63,20
24-iun-2015;63,49
23-iun-2015;64,45
22-iun-2015;63,34
19-iun-2015;63,02
18-iun-2015;64,26
17-iun-2015;63,87
16-iun-2015;63,70
15-iun-2015;62,61
12-iun-2015;63,87
11-iun-2015;65,11
10-iun-2015;65,70
09-iun-2015;64,88
08-iun-2015;62,69
05-iun-2015;63,31
04-iun-2015;62,03
03-iun-2015;63,80
02-iun-2015;65,49
01-iun-2015;64,88
29-mai-2015;65,56
28-mai-2015;62,58
27-mai-2015;62,06
26-mai-2015;63,72
25-mai-2015;65,52
22-mai-2015;65,37
21-mai-2015;66,54
20-mai-2015;65,03
19-mai-2015;64,02
18-mai-2015;66,27
15-mai-2015;66,81
14-mai-2015;66,59
13-mai-2015;66,81
12-mai-2015;66,86
11-mai-2015;64,91
08-mai-2015;65,39
07-mai-2015;65,54
06-mai-2015;67,77
05-mai-2015;67,52
04-mai-2015;66,45
01-mai-2015;66,46
30-apr-2015;66,78
29-apr-2015;65,84
28-apr-2015;64,64
27-apr-2015;64,83
24-apr-2015;65,28
23-apr-2015;64,85
22-apr-2015;62,73
21-apr-2015;62,08
20-apr-2015;63,45
17-apr-2015;63,45
16-apr-2015;63,98
15-apr-2015;60,32
14-apr-2015;58,43
13-apr-2015;57,93
10-apr-2015;57,87
09-apr-2015;56,57
08-apr-2015;55,55
07-apr-2015;59,10
06-apr-2015;58,12
02-apr-2015;54,95
01-apr-2015;57,10
31-mar-2015;55,11
30-mar-2015;56,29
27-mar-2015;56,41
26-mar-2015;59,19
25-mar-2015;56,48
24-mar-2015;55,11
23-mar-2015;55,92
20-mar-2015;55,32
19-mar-2015;54,43
18-mar-2015;55,91
17-mar-2015;53,51
16-mar-2015;53,44
13-mar-2015;54,67
12-mar-2015;57,08
11-mar-2015;57,54
10-mar-2015;56,39
09-mar-2015;58,53
06-mar-2015;59,73
05-mar-2015;60,48
04-mar-2015;60,55
03-mar-2015;61,02
02-mar-2015;59,54
27-feb-2015;62,58
26-feb-2015;60,05
25-feb-2015;61,63
24-feb-2015;58,66
23-feb-2015;58,90
20-feb-2015;60,22
19-feb-2015;60,21
18-feb-2015;60,53
17-feb-2015;62,53
16-feb-2015;61,40
13-feb-2015;61,52
12-feb-2015;57,05
11-feb-2015;54,66
10-feb-2015;56,43
09-feb-2015;58,34
06-feb-2015;57,80
05-feb-2015;56,57
04-feb-2015;54,16
03-feb-2015;57,91
02-feb-2015;54,75
30-ian-2015;52,99
29-ian-2015;49,13
28-ian-2015;48,47
27-ian-2015;49,60
26-ian-2015;48,16
23-ian-2015;48,79
22-ian-2015;48,52
21-ian-2015;49,03
20-ian-2015;47,99
19-ian-2015;48,84
16-ian-2015;50,17
15-ian-2015;47,67
14-ian-2015;48,69
13-ian-2015;46,59
12-ian-2015;47,43
09-ian-2015;50,11
08-ian-2015;50,96
07-ian-2015;51,15
06-ian-2015;51,10
05-ian-2015;53,11
02-ian-2015;56,42
31-dec-2014;57,33
30-dec-2014;57,90
29-dec-2014;57,88
26-dec-2014;59,45
25-dec-2014;
24-dec-2014;60,24
23-dec-2014;61,69
22-dec-2014;60,11
19-dec-2014;61,38
18-dec-2014;59,27
17-dec-2014;61,18
16-dec-2014;59,86
15-dec-2014;61,06
12-dec-2014;61,85
11-dec-2014;63,68
10-dec-2014;64,24
09-dec-2014;66,84
08-dec-2014;66,19
05-dec-2014;69,07
04-dec-2014;69,64
03-dec-2014;69,92
02-dec-2014;70,54
01-dec-2014;72,54
28-nov-2014;70,15
27-nov-2014;72,58
26-nov-2014;77,75
25-nov-2014;78,33
24-nov-2014;79,68
21-nov-2014;80,36
20-nov-2014;79,33
19-nov-2014;78,10
18-nov-2014;78,47
17-nov-2014;79,31
14-nov-2014;79,41
13-nov-2014;77,92
12-nov-2014;80,38
11-nov-2014;81,67
10-nov-2014;82,34
07-nov-2014;83,39
06-nov-2014;82,86
05-nov-2014;82,95
04-nov-2014;82,82
03-nov-2014;84,78
31-oct-2014;85,86
30-oct-2014;86,24
