;BET;BET-NG;BET-FI
07.iul.16;6.476,58;554,560;27.268,520
06.iul.16;6.434,22;551,300;27.096,510
05.iul.16;6.513,14;554,570;27.297,270
04.iul.16;6.483,82;556,510;27.105,510
01.iul.16;6.487,06;562,140;26.614,620
30.iun.16;6.473,41;561,030;26.639,030
29.iun.16;6.503,71;564,570;26.469,520
28.iun.16;6.443,76;561,610;26.142,540
27.iun.16;6.271,89;546,270;25.275,710
24.iun.16;6.266,14;543,650;25.286,770
23.iun.16;6.495,34;558,600;26.066,390
22.iun.16;6.500,53;558,470;26.080,770
21.iun.16;6.507,75;559,540;25.904,030
17.iun.16;6.487,63;561,620;25.624,900
16.iun.16;6.466,28;558,010;25.520,080
15.iun.16;6.518,28;564,240;25.727,820
14.iun.16;6.422,45;562,330;25.515,760
13.iun.16;6.406,54;561,270;25.552,840
10.iun.16;6.410,34;560,660;25.657,920
09.iun.16;6.514,67;566,810;26.002,040
08.iun.16;6.661,93;578,930;26.291,920
07.iun.16;6.628,49;573,340;26.227,160
06.iun.16;6.561,15;564,090;26.204,170
03.iun.16;6.545,70;560,720;26.140,480
02.iun.16;6.574,40;550,080;26.337,160
01.iun.16;6.464,56;544,120;26.049,330
31.mai.16;6.360,32;539,040;25.986,690
30.mai.16;6.350,90;542,900;25.553,620
27.mai.16;6.472,80;537,890;25.172,730
26.mai.16;6.441,01;535,020;25.226,050
25.mai.16;6.409,39;531,840;25.200,170
24.mai.16;6.405,82;530,450;25.409,280
23.mai.16;6.385,89;526,140;25.338,400
20.mai.16;6.367,12;526,150;25.173,810
19.mai.16;6.382,16;523,430;25.258,000
18.mai.16;6.435,74;529,270;25.457,540
17.mai.16;6.408,02;529,430;25.437,820
16.mai.16;6.445,13;533,460;25.535,410
13.mai.16;6.462,97;534,720;25.569,120
12.mai.16;6.449,49;535,170;25.639,350
11.mai.16;6.458,99;535,970;25.650,280
10.mai.16;6.474,84;538,790;25.760,950
09.mai.16;6.464,45;539,830;25.799,330
06.mai.16;6.442,93;539,270;25.927,430
05.mai.16;6.474,34;540,110;26.157,540
04.mai.16;6.430,08;537,540;26.099,880
03.mai.16;6.405,92;536,830;26.301,020
29.apr.16;6.447,99;539,530;26.691,720
28.apr.16;6.544,07;546,690;26.713,010
27.apr.16;6.529,25;544,370;26.860,340
26.apr.16;6.579,66;555,570;26.963,180
25.apr.16;6.566,25;554,790;27.305,340
22.apr.16;6.560,62;552,110;27.357,330
21.apr.16;6.547,97;552,070;27.240,200
20.apr.16;6.576,37;556,160;27.417,620
19.apr.16;6.630,27;560,600;27.774,250
18.apr.16;6.622,91;560,870;27.724,510
15.apr.16;6.662,89;566,860;27.838,260
14.apr.16;6.726,46;573,290;27.894,240
13.apr.16;6.731,98;574,880;27.872,990
12.apr.16;6.707,98;573,360;27.833,080
11.apr.16;6.711,92;571,930;27.905,500
08.apr.16;6.728,47;572,320;27.924,900
07.apr.16;6.720,61;572,450;27.947,130
06.apr.16;6.693,16;567,420;27.860,750
05.apr.16;6.679,03;564,080;27.912,430
04.apr.16;6.732,01;569,980;28.002,690
01.apr.16;6.705,17;568,410;27.962,970
31.mar.16;6.737,73;571,240;28.104,670
30.mar.16;6.715,45;567,190;27.959,520
29.mar.16;6.711,78;567,110;28.001,410
28.mar.16;6.752,61;574,010;28.288,530
25.mar.16;6.755,54;575,610;28.342,390
24.mar.16;6.740,80;570,540;28.221,530
23.mar.16;6.773,03;574,160;28.336,090
22.mar.16;6.782,24;574,660;28.444,630
21.mar.16;6.790,40;576,610;28.411,550
18.mar.16;6.826,40;576,300;28.726,680
17.mar.16;6.754,83;575,960;28.476,170
16.mar.16;6.686,75;579,080;28.435,030
15.mar.16;6.627,85;577,370;28.234,900
14.mar.16;6.649,10;578,660;28.384,980
11.mar.16;6.607,09;576,920;28.104,440
10.mar.16;6.615,30;576,300;28.157,550
09.mar.16;6.638,73;578,850;28.053,090
08.mar.16;6.673,90;581,600;27.872,750
07.mar.16;6.625,94;578,220;27.957,630
04.mar.16;6.556,57;568,510;27.993,590
03.mar.16;6.563,98;569,200;28.083,650
02.mar.16;6.539,01;567,650;27.836,950
01.mar.16;6.508,04;564,540;27.709,390
29.feb.16;6.389,40;557,490;27.255,450
26.feb.16;6.498,21;569,520;27.325,360
25.feb.16;6.364,81;556,470;27.037,870
24.feb.16;6.248,45;546,930;26.825,730
23.feb.16;6.360,26;555,670;26.894,960
22.feb.16;6.337,50;549,630;26.868,700
19.feb.16;6.276,85;541,510;26.775,070
18.feb.16;6.212,22;532,620;26.748,980
17.feb.16;6.173,40;527,580;26.853,150
16.feb.16;6.113,90;522,060;26.571,880
15.feb.16;6.136,00;525,120;26.730,450
12.feb.16;6.064,63;517,030;26.604,530
11.feb.16;6.039,86;515,200;26.471,360
10.feb.16;6.133,17;526,520;27.043,150
09.feb.16;6.172,77;532,020;27.135,350
08.feb.16;6.238,58;536,200;27.595,840
05.feb.16;6.380,36;547,840;28.329,510
04.feb.16;6.393,99;548,690;28.321,860
03.feb.16;6.289,55;539,220;28.212,530
02.feb.16;6.305,73;542,950;28.049,720
01.feb.16;6.322,44;545,520;27.982,600
29.ian.16;6.268,84;545,260;27.764,600
28.ian.16;6.245,39;541,740;27.546,020
27.ian.16;6.260,44;538,610;27.551,220
26.ian.16;6.244,56;541,140;27.230,530
25.ian.16;6.255,87;544,470;27.254,550
22.ian.16;6.377,36;551,500;27.419,830
21.ian.16;6.265,30;543,710;26.453,420
20.ian.16;6.062,97;524,580;25.863,230
19.ian.16;6.175,52;535,950;26.752,580
18.ian.16;6.018,98;525,640;26.154,710
15.ian.16;6.340,38;557,090;27.481,020
14.ian.16;6.414,92;564,750;28.076,560
13.ian.16;6.573,13;577,440;28.851,250
12.ian.16;6.568,97;579,730;28.846,660
11.ian.16;6.608,41;582,160;29.029,170
08.ian.16;6.708,54;586,550;29.591,690
07.ian.16;6.760,82;590,440;29.649,690
06.ian.16;6.803,92;596,000;29.994,290
05.ian.16;6.867,05;600,780;30.112,380
04.ian.16;6.906,01;601,370;30.007,310
30.dec.15;7.004,32;606,140;30.276,490
29.dec.15;6.980,69;608,280;30.054,870
28.dec.15;7.001,12;610,740;30.029,420
23.dec.15;6.987,23;607,060;30.147,320
22.dec.15;6.951,53;606,710;30.138,640
21.dec.15;6.900,95;606,170;30.047,700
18.dec.15;6.801,09;595,790;29.912,010
17.dec.15;6.800,81;594,150;29.938,710
16.dec.15;6.794,75;593,580;29.879,320
15.dec.15;6.861,73;599,910;29.717,470
14.dec.15;6.881,48;598,320;29.740,930
11.dec.15;6.943,70;604,670;29.926,220
10.dec.15;7.026,77;610,530;30.285,910
09.dec.15;7.035,95;611,890;30.329,330
08.dec.15;7.070,06;615,550;30.265,290
07.dec.15;7.098,52;618,840;30.219,930
04.dec.15;7.019,25;610,940;30.162,950
03.dec.15;7.020,61;610,690;30.147,410
02.dec.15;6.990,39;606,350;30.255,330
27.nov.15;7.018,11;617,100;30.380,970
26.nov.15;7.152,15;622,660;30.327,120
25.nov.15;7.148,24;624,130;30.302,930
24.nov.15;7.254,25;620,230;30.417,300
23.nov.15;7.286,18;623,170;30.702,210
20.nov.15;7.230,76;616,150;30.694,600
19.nov.15;7.203,13;613,900;30.765,720
18.nov.15;7.174,47;610,750;30.686,730
17.nov.15;7.189,94;614,680;30.839,970
16.nov.15;7.163,15;614,670;30.812,670
13.nov.15;7.289,14;628,180;30.709,180
12.nov.15;7.303,71;625,200;30.817,460
11.nov.15;7.285,34;620,700;30.780,990
10.nov.15;7.290,08;622,640;30.772,190
09.nov.15;7.290,21;624,160;30.857,370
06.nov.15;7.319,65;628,140;31.107,190
05.nov.15;7.286,77;626,780;31.046,670
04.nov.15;7.349,82;628,450;31.215,560
03.nov.15;7.345,21;627,080;31.277,030
02.nov.15;7.237,71;623,550;30.884,020
30.oct.15;7.205,30;622,730;30.758,730
29.oct.15;7.153,99;624,550;30.762,270
28.oct.15;7.096,87;622,260;30.578,540
27.oct.15;7.068,63;621,860;30.344,710
26.oct.15;7.128,42;628,890;30.540,900
23.oct.15;7.124,30;628,750;30.612,710
22.oct.15;7.045,23;626,340;30.120,830
21.oct.15;7.041,07;626,790;30.019,390
20.oct.15;7.025,18;626,090;29.946,200
19.oct.15;7.087,49;634,950;30.239,260
16.oct.15;7.093,47;634,960;30.283,190
15.oct.15;7.087,97;637,160;30.270,570
14.oct.15;7.105,97;637,950;30.299,070
13.oct.15;7.097,27;636,250;30.384,530
12.oct.15;7.138,65;642,560;30.301,230
09.oct.15;7.123,47;640,170;30.548,310
08.oct.15;7.046,93;633,750;30.355,330
07.oct.15;6.998,89;632,120;30.403,970
06.oct.15;6.985,78;629,950;30.436,230
05.oct.15;7.054,21;635,680;30.489,350
02.oct.15;7.050,65;633,740;30.511,500
01.oct.15;7.004,48;631,160;30.473,270
30.sept.15;6.981,62;631,850;30.536,700
29.sept.15;7.041,20;637,690;30.416,910
28.sept.15;7.059,17;639,880;30.641,200
25.sept.15;7.190,37;648,090;30.678,430
24.sept.15;7.121,06;640,800;30.347,340
23.sept.15;7.150,24;642,660;30.300,320
22.sept.15;7.113,97;639,730;30.082,650
21.sept.15;7.212,92;646,520;30.395,890
18.sept.15;7.113,40;638,290;30.064,680
17.sept.15;7.138,08;643,750;30.343,600
16.sept.15;7.123,25;644,000;30.297,380
15.sept.15;7.107,93;642,330;30.246,030
14.sept.15;7.156,55;646,820;30.364,480
11.sept.15;7.120,36;643,830;30.470,010
10.sept.15;7.163,60;646,530;30.538,730
09.sept.15;7.200,18;650,420;30.616,310
08.sept.15;7.105,91;652,320;30.077,510
07.sept.15;7.062,42;652,030;29.873,960
04.sept.15;7.078,00;653,930;29.962,550
03.sept.15;7.083,53;653,100;30.229,460
02.sept.15;7.009,14;646,220;30.194,610
01.sept.15;6.966,38;647,450;30.078,240
31.aug.15;6.997,79;656,520;30.198,840
28.aug.15;7.019,45;657,720;30.118,820
27.aug.15;7.082,62;661,740;30.335,460
26.aug.15;6.996,31;656,540;30.312,290
25.aug.15;7.044,14;659,540;30.463,600
24.aug.15;6.838,37;642,240;29.273,080
21.aug.15;7.299,95;685,070;31.359,430
20.aug.15;7.374,44;688,950;31.788,970
19.aug.15;7.415,28;692,270;32.166,390
18.aug.15;7.395,33;692,360;32.351,190
17.aug.15;7.394,18;691,310;32.309,900
14.aug.15;7.495,59;701,030;32.435,800
13.aug.15;7.506,67;702,080;32.300,180
12.aug.15;7.477,54;700,480;32.047,890
11.aug.15;7.597,41;705,580;32.561,790
10.aug.15;7.638,89;705,910;32.594,990
07.aug.15;7.601,51;698,960;32.523,800
06.aug.15;7.592,31;698,750;32.659,860
05.aug.15;7.595,48;699,770;32.518,120
04.aug.15;7.599,81;700,550;32.300,270
03.aug.15;7.543,31;698,300;31.929,270
31.iul.15;7.603,24;706,280;32.034,860
30.iul.15;7.606,54;706,000;31.984,560
29.iul.15;7.556,44;702,690;31.870,480
28.iul.15;7.554,78;700,020;31.812,850
27.iul.15;7.525,91;698,250;31.690,510
24.iul.15;7.536,99;698,530;31.861,260
23.iul.15;7.531,68;698,860;31.781,180
22.iul.15;7.533,05;700,040;31.685,300
21.iul.15;7.561,26;703,580;31.598,380
20.iul.15;7.608,02;706,070;31.788,890
17.iul.15;7.593,32;707,460;31.677,280
16.iul.15;7.529,25;704,100;31.426,540
15.iul.15;7.463,56;698,260;30.865,610
14.iul.15;7.394,63;691,950;30.332,510
13.iul.15;7.385,81;692,360;30.172,130
10.iul.15;7.290,98;682,870;29.861,050
09.iul.15;7.179,54;673,290;29.615,580
08.iul.15;7.182,84;676,330;29.391,310
07.iul.15;7.216,85;679,280;29.625,200
06.iul.15;7.227,43;679,780;29.744,880
03.iul.15;7.264,85;682,960;29.946,030
02.iul.15;7.323,74;694,870;29.878,170
01.iul.15;7.381,94;701,880;29.910,740
30.iun.15;7.298,33;696,070;29.647,340
29.iun.15;7.264,70;694,850;29.578,380
26.iun.15;7.320,83;702,940;29.857,050
25.iun.15;7.261,02;698,490;29.744,220
24.iun.15;7.250,06;696,810;29.873,710
23.iun.15;7.227,56;691,080;29.971,400
22.iun.15;7.293,87;692,220;30.261,370
19.iun.15;7.285,41;689,700;30.363,290
18.iun.15;7.279,70;686,500;30.356,100
17.iun.15;7.275,48;687,180;30.352,510
16.iun.15;7.236,53;686,020;30.156,600
15.iun.15;7.302,06;690,900;30.516,240
12.iun.15;7.368,60;695,980;30.606,600
11.iun.15;7.355,95;696,120;30.416,690
10.iun.15;7.397,03;695,990;30.511,820
09.iun.15;7.395,53;693,700;30.495,410
08.iun.15;7.398,58;695,250;30.641,220
05.iun.15;7.441,02;698,710;30.823,730
04.iun.15;7.480,67;703,920;30.798,950
03.iun.15;7.538,74;706,230;30.962,810
02.iun.15;7.543,51;707,400;30.945,210
29.mai.15;7.507,29;706,930;30.903,440
28.mai.15;7.423,96;697,060;31.024,130
27.mai.15;7.422,91;696,460;31.151,620
26.mai.15;7.443,27;697,350;31.231,500
25.mai.15;7.451,82;696,600;31.281,720
22.mai.15;7.461,68;696,290;31.409,760
21.mai.15;7.464,07;695,270;31.455,070
20.mai.15;7.478,09;699,680;31.340,440
19.mai.15;7.518,72;702,460;31.262,100
18.mai.15;7.483,25;701,340;31.299,140
15.mai.15;7.449,65;700,620;31.213,540
14.mai.15;7.472,83;701,430;31.390,020
13.mai.15;7.526,17;704,830;31.446,730
12.mai.15;7.557,47;707,390;31.405,560
11.mai.15;7.562,09;710,510;31.602,770
08.mai.15;7.583,88;712,870;31.752,250
07.mai.15;7.565,18;712,620;31.635,630
06.mai.15;7.561,91;712,380;31.431,390
05.mai.15;7.604,96;714,280;31.565,540
04.mai.15;7.601,96;711,330;31.471,850
30.apr.15;7.547,46;709,190;31.383,060
29.apr.15;7.481,96;702,240;31.542,630
28.apr.15;7.523,04;706,880;31.595,060
27.apr.15;7.586,21;710,380;31.690,710
24.apr.15;7.561,90;705,740;31.700,340
23.apr.15;7.533,03;702,050;31.644,800
22.apr.15;7.461,87;696,330;31.508,390
21.apr.15;7.503,56;699,880;31.498,610
20.apr.15;7.500,75;704,470;31.366,020
17.apr.15;7.552,76;709,160;31.452,090
16.apr.15;7.427,51;697,890;31.316,080
15.apr.15;7.349,42;693,440;31.319,570
14.apr.15;7.336,35;692,660;31.151,560
10.apr.15;7.253,95;689,520;31.009,780
09.apr.15;7.207,67;688,630;30.811,670
08.apr.15;7.101,21;681,150;30.455,090
07.apr.15;7.030,55;680,470;30.294,550
06.apr.15;6.999,87;679,270;29.943,240
03.apr.15;6.972,59;673,470;30.063,470
02.apr.15;7.101,95;689,000;30.175,910
01.apr.15;7.074,71;687,850;30.409,270
31.mar.15;7.076,33;690,040;30.280,720
30.mar.15;7.066,93;693,690;30.268,470
27.mar.15;6.999,38;683,560;30.397,670
26.mar.15;7.009,13;685,580;30.302,630
25.mar.15;6.996,61;682,640;30.395,080
24.mar.15;6.998,46;685,540;30.502,850
23.mar.15;7.010,78;685,470;30.058,900
20.mar.15;6.931,32;673,080;29.674,850
19.mar.15;6.977,29;677,410;30.003,100
18.mar.15;6.955,72;676,910;29.966,310
17.mar.15;6.995,44;680,140;30.162,280
16.mar.15;7.031,34;680,280;30.299,160
13.mar.15;7.035,32;684,020;30.413,780
12.mar.15;7.100,74;688,560;31.003,180
11.mar.15;7.038,19;682,970;30.927,570
10.mar.15;7.072,45;682,990;30.979,380
09.mar.15;7.104,87;687,060;31.140,010
06.mar.15;7.155,22;688,520;31.202,690
05.mar.15;7.179,96;689,330;31.039,260
04.mar.15;7.200,93;689,450;31.036,600
03.mar.15;7.189,60;689,320;31.149,320
02.mar.15;7.196,81;692,660;31.109,560
27.feb.15;7.145,43;696,920;31.080,790
26.feb.15;7.193,56;699,130;31.072,600
25.feb.15;7.251,07;701,730;31.429,850
24.feb.15;7.319,65;706,420;31.703,020
23.feb.15;7.337,76;706,810;31.580,210
20.feb.15;7.306,44;705,910;31.191,400
19.feb.15;7.285,89;701,780;31.164,350
18.feb.15;7.311,36;706,620;31.238,110
17.feb.15;7.224,38;697,820;30.845,780
16.feb.15;7.252,12;697,830;30.988,350
13.feb.15;7.194,98;695,660;31.069,770
12.feb.15;7.188,19;692,220;30.872,130
11.feb.15;7.158,24;687,060;30.655,020
10.feb.15;7.103,56;687,870;30.655,520
09.feb.15;7.024,53;682,560;30.220,440
06.feb.15;7.058,61;684,590;30.438,530
05.feb.15;7.055,95;684,900;30.316,950
04.feb.15;7.064,17;685,930;30.398,180
03.feb.15;7.029,27;684,810;30.135,840
02.feb.15;7.014,88;685,380;29.851,910
30.ian.15;7.033,17;685,040;29.795,970
29.ian.15;7.011,07;683,740;29.693,260
28.ian.15;7.007,52;684,570;29.721,950
27.ian.15;6.951,37;679,930;29.819,240
26.ian.15;6.999,10;682,610;30.238,410
23.ian.15;7.056,81;691,180;30.429,090
22.ian.15;7.038,10;689,760;30.085,180
21.ian.15;7.011,69;687,230;29.611,540
20.ian.15;7.016,06;689,910;29.318,470
19.ian.15;6.971,36;690,520;29.176,230
16.ian.15;6.988,12;691,920;29.441,120
15.ian.15;6.935,99;686,910;29.512,050
14.ian.15;7.014,14;692,290;29.621,600
13.ian.15;7.050,66;697,250;29.716,010
12.ian.15;7.017,66;691,940;29.751,110
09.ian.15;7.015,87;691,980;30.001,530
08.ian.15;7.060,77;703,230;30.067,060
07.ian.15;7.004,75;699,670;29.799,430
06.ian.15;6.913,35;688,540;29.925,930
05.ian.15;6.970,85;693,520;30.120,380
30.dec.14;7.083,00;705,000;30.283,310
29.dec.14;7.015,23;701,060;30.423,510
23.dec.14;6.899,74;691,230;30.344,740
22.dec.14;6.924,22;695,070;30.306,130
19.dec.14;6.823,58;683,350;29.808,890
18.dec.14;6.703,05;676,310;29.773,460
17.dec.14;6.503,12;655,860;29.406,900
16.dec.14;6.607,74;668,910;29.788,650
15.dec.14;6.666,45;672,010;30.128,640
12.dec.14;6.676,61;672,830;30.494,360
11.dec.14;6.742,43;679,400;30.720,630
10.dec.14;6.879,17;689,090;31.234,850
09.dec.14;6.907,80;696,480;31.543,050
08.dec.14;7.008,80;704,930;31.806,090
05.dec.14;7.023,61;707,680;31.853,660
04.dec.14;7.000,87;704,340;31.480,880
03.dec.14;6.951,71;698,980;31.143,060
02.dec.14;6.926,72;694,680;31.163,410
28.nov.14;6.936,54;698,170;31.192,510
27.nov.14;6.964,42;699,380;31.358,750
26.nov.14;6.965,57;700,200;31.318,760
25.nov.14;6.977,28;703,870;31.352,060
24.nov.14;6.934,17;699,040;31.221,590
21.nov.14;6.949,79;700,940;31.270,650
20.nov.14;6.914,63;697,540;31.094,930
19.nov.14;6.950,63;703,720;31.372,200
18.nov.14;6.946,85;703,680;31.440,570
17.nov.14;6.967,92;706,170;31.551,210
14.nov.14;6.954,78;702,810;31.719,930
13.nov.14;6.942,25;699,690;31.732,620
12.nov.14;6.959,52;700,760;31.817,380
11.nov.14;6.962,84;700,770;31.840,490
10.nov.14;7.001,40;701,730;31.893,340
07.nov.14;7.009,95;701,660;31.881,610
06.nov.14;6.962,37;697,410;31.986,990
05.nov.14;6.945,93;694,150;31.799,130
04.nov.14;6.994,35;701,710;31.546,830
03.nov.14;7.022,36;702,090;31.415,190
31.oct.14;7.034,90;702,660;31.377,970
30.oct.14;6.985,47;699,060;31.296,350
29.oct.14;6.996,34;700,660;31.350,750
28.oct.14;7.028,84;705,520;31.324,570
27.oct.14;7.036,24;707,580;31.284,760
24.oct.14;7.044,76;706,940;31.129,120
23.oct.14;7.066,94;711,370;31.026,930
22.oct.14;6.986,11;699,620;30.805,290
21.oct.14;6.928,58;695,380;30.524,770
20.oct.14;6.835,77;686,570;30.188,020
17.oct.14;6.810,34;686,520;30.191,530
16.oct.14;6.699,83;675,940;29.418,540
15.oct.14;6.891,58;697,280;30.466,010
14.oct.14;6.938,67;702,300;30.806,950
13.oct.14;6.978,15;704,130;30.957,360
10.oct.14;7.010,50;707,270;31.047,830
09.oct.14;7.130,77;719,710;31.523,690
08.oct.14;7.145,66;718,450;31.595,760
07.oct.14;7.231,95;728,080;31.832,200
06.oct.14;7.240,15;729,360;31.003,050
03.oct.14;7.246,34;727,010;30.838,100
02.oct.14;7.228,82;725,140;30.656,950
01.oct.14;7.278,03;735,340;30.839,070
30.sept.14;7.263,23;737,670;30.885,990
29.sept.14;7.202,90;733,440;30.355,550
26.sept.14;7.169,86;732,150;30.396,090
25.sept.14;7.200,61;736,660;30.493,470
24.sept.14;7.181,88;735,170;30.525,290
23.sept.14;7.205,40;736,880;30.458,370
22.sept.14;7.237,26;739,330;30.538,480
19.sept.14;7.203,72;734,290;30.641,600
18.sept.14;7.212,81;734,540;30.633,770
17.sept.14;7.176,20;724,400;30.788,090
16.sept.14;7.110,06;720,840;30.388,790
15.sept.14;7.124,08;724,220;30.516,940
12.sept.14;7.085,57;722,650;30.452,560
11.sept.14;7.083,71;723,160;30.387,230
10.sept.14;7.121,52;727,040;30.630,910
09.sept.14;7.110,72;723,830;30.569,120
08.sept.14;7.114,10;723,580;30.651,590
05.sept.14;7.124,85;724,780;30.694,580
04.sept.14;7.134,28;726,130;30.774,260
03.sept.14;7.127,48;722,600;30.829,920
02.sept.14;7.098,35;718,310;30.723,140
01.sept.14;7.089,51;717,990;30.638,950
29.aug.14;7.145,71;724,000;30.562,340
28.aug.14;7.050,56;714,720;30.461,220
27.aug.14;7.048,07;712,050;30.472,670
26.aug.14;7.040,78;710,840;30.425,040
25.aug.14;7.042,40;710,780;30.314,450
22.aug.14;7.039,43;711,580;30.176,720
21.aug.14;7.090,41;716,230;30.221,030
20.aug.14;7.074,47;713,460;30.290,830
19.aug.14;7.059,41;711,070;30.123,710
18.aug.14;7.067,33;710,960;30.421,390
14.aug.14;6.982,90;700,590;30.529,470
13.aug.14;6.994,64;699,750;30.573,690
12.aug.14;6.968,46;698,170;30.301,530
11.aug.14;6.946,58;696,110;30.350,100
08.aug.14;6.915,40;690,970;30.287,320
07.aug.14;6.949,23;694,240;30.017,780
06.aug.14;6.964,16;694,060;30.246,860
05.aug.14;6.980,25;694,250;30.426,040
04.aug.14;6.955,91;692,940;30.424,020
01.aug.14;6.939,99;691,460;30.376,340
31.iul.14;6.918,97;692,710;30.290,520
30.iul.14;6.935,73;694,710;30.206,430
29.iul.14;6.892,89;691,410;30.121,150
28.iul.14;6.895,18;690,620;30.093,360
25.iul.14;6.954,88;696,940;30.216,910
24.iul.14;6.955,11;693,350;30.257,810
23.iul.14;6.928,24;690,650;30.072,380
22.iul.14;6.896,38;689,550;30.067,790
21.iul.14;6.870,48;684,160;29.816,040
18.iul.14;6.876,04;685,790;29.464,530
17.iul.14;6.926,23;690,990;29.702,600
16.iul.14;6.955,19;693,140;29.623,570
15.iul.14;6.933,56;688,690;29.585,670
14.iul.14;6.947,65;690,260;29.825,730
11.iul.14;6.850,03;684,280;29.717,760
10.iul.14;6.803,19;679,170;29.276,310
09.iul.14;6.853,19;682,290;29.757,910
08.iul.14;6.912,66;689,910;29.783,690
07.iul.14;6.966,21;698,690;29.892,160
04.iul.14;7.015,24;705,300;30.090,050
03.iul.14;7.061,06;706,110;30.260,210
02.iul.14;7.078,09;706,840;30.207,480
01.iul.14;7.022,19;700,910;29.970,310
30.iun.14;7.013,74;697,260;30.139,070
27.iun.14;6.878,47;682,050;29.608,330
26.iun.14;6.850,87;682,770;29.293,290
25.iun.14;6.857,69;682,970;29.123,480
24.iun.14;6.809,69;681,100;29.156,770
23.iun.14;6.760,77;670,300;28.798,880
20.iun.14;6.747,78;669,760;28.587,230
19.iun.14;6.754,27;667,070;28.418,570
18.iun.14;6.779,37;669,680;28.411,970
17.iun.14;6.737,76;666,300;28.371,900
16.iun.14;6.861,44;678,190;28.436,020
13.iun.14;6.914,76;680,100;28.398,470
12.iun.14;6.911,63;673,870;28.589,330
11.iun.14;6.778,60;670,290;28.346,590
10.iun.14;6.746,40;667,330;28.315,240
06.iun.14;6.692,60;666,210;28.355,220
05.iun.14;6.643,27;664,730;28.448,210
04.iun.14;6.640,50;664,420;28.570,380
03.iun.14;6.656,79;662,330;28.515,670
02.iun.14;6.684,33;665,660;28.878,060
30.mai.14;6.722,53;668,750;28.699,430
29.mai.14;6.662,20;659,500;28.402,640
28.mai.14;6.556,44;648,220;28.303,280
27.mai.14;6.523,21;648,450;28.743,610
26.mai.14;6.488,91;647,960;28.908,740
23.mai.14;6.448,25;649,790;28.907,130
22.mai.14;6.376,79;645,400;28.564,920
21.mai.14;6.360,43;646,160;28.207,290
20.mai.14;6.439,26;650,270;28.362,560
19.mai.14;6.456,60;656,210;28.262,500
16.mai.14;6.428,33;660,080;28.254,210
15.mai.14;6.426,35;660,670;27.898,770
14.mai.14;6.463,65;663,340;27.506,170
13.mai.14;6.588,84;686,630;27.599,770
12.mai.14;6.605,86;687,790;27.423,250
09.mai.14;6.608,75;688,780;27.176,220
08.mai.14;6.550,92;686,360;27.172,000
07.mai.14;6.475,30;680,400;26.807,820
06.mai.14;6.423,66;675,390;26.616,930
05.mai.14;6.401,39;674,550;26.710,720
02.mai.14;6.432,35;680,190;27.003,550
30.apr.14;6.424,43;679,540;26.952,640
29.apr.14;6.328,45;668,680;26.541,270
28.apr.14;6.331,79;667,990;26.913,180
25.apr.14;6.417,32;670,280;27.384,010
24.apr.14;6.479,57;676,000;27.615,680
23.apr.14;6.509,83;680,400;27.914,330
22.apr.14;6.513,09;681,220;28.042,240
18.apr.14;6.491,51;675,170;28.099,340
17.apr.14;6.500,30;674,720;27.930,290
16.apr.14;6.497,88;676,600;28.178,460
15.apr.14;6.489,77;672,390;28.255,660
14.apr.14;6.409,20;664,410;27.997,170
11.apr.14;6.435,31;661,000;27.716,250
10.apr.14;6.472,11;668,070;27.831,050
09.apr.14;6.460,13;660,050;27.898,930
08.apr.14;6.449,41;660,290;27.883,760
07.apr.14;6.461,88;661,700;28.552,650
04.apr.14;6.451,61;657,900;28.689,970
03.apr.14;6.457,69;656,350;28.692,870
02.apr.14;6.431,97;653,470;28.820,510
01.apr.14;6.359,05;644,630;28.897,690
31.mar.14;6.323,74;643,290;28.935,810
28.mar.14;6.331,09;644,810;28.862,760
27.mar.14;6.333,65;647,450;28.900,180
26.mar.14;6.317,11;650,280;28.843,230
25.mar.14;6.248,65;643,310;28.551,650
24.mar.14;6.266,60;642,850;28.586,490
21.mar.14;6.239,38;647,670;28.868,980
20.mar.14;6.291,44;647,180;28.987,710
19.mar.14;6.272,32;645,560;28.984,480
18.mar.14;6.276,65;645,840;29.321,180
17.mar.14;6.242,63;644,350;29.187,790
14.mar.14;6.135,55;631,800;28.590,070
13.mar.14;6.228,95;638,220;28.896,340
12.mar.14;6.255,62;635,510;29.070,030
11.mar.14;6.328,56;642,370;29.672,390
10.mar.14;6.324,13;642,600;29.574,840
07.mar.14;6.377,61;646,320;29.867,800
06.mar.14;6.389,20;649,870;30.151,450
05.mar.14;6.331,53;645,400;29.762,810
04.mar.14;6.305,44;640,190;29.517,340
03.mar.14;6.190,96;632,930;28.766,410
28.feb.14;6.435,58;652,840;30.304,380
27.feb.14;6.374,54;645,490;30.024,090
26.feb.14;6.372,95;642,870;29.983,410
25.feb.14;6.480,68;656,420;30.522,420
24.feb.14;6.474,67;658,790;30.575,520
21.feb.14;6.484,45;657,520;30.690,900
20.feb.14;6.421,36;650,110;30.602,260
19.feb.14;6.431,60;650,430;30.893,340
18.feb.14;6.423,04;654,820;31.049,960
17.feb.14;6.416,47;648,910;31.078,920
14.feb.14;6.374,07;645,280;31.081,530
13.feb.14;6.361,39;649,940;31.223,000
12.feb.14;6.326,70;651,830;31.257,220
11.feb.14;6.341,98;650,880;31.171,320
10.feb.14;6.340,12;650,540;31.014,160
07.feb.14;6.369,56;652,410;31.235,780
