Date;PX
21-feb-2019;41,306
20-feb-2019;41,644
19-feb-2019;41,530
18-feb-2019;41,379
15-feb-2019;41,264
14-feb-2019;40,687
13-feb-2019;40,999
12-feb-2019;40,905
11-feb-2019;40,461
08-feb-2019;40,570
07-feb-2019;41,139
06-feb-2019;41,217
05-feb-2019;41,210
04-feb-2019;40,967
01-feb-2019;40,785
31-ian-2019;40,539
30-ian-2019;40,168
29-ian-2019;39,962
28-ian-2019;39,793
25-ian-2019;39,849
24-ian-2019;39,566
23-ian-2019;39,761
22-ian-2019;39,691
21-ian-2019;39,786
18-ian-2019;39,911
17-ian-2019;39,723
16-ian-2019;39,902
15-ian-2019;39,319
14-ian-2019;39,171
11-ian-2019;39,618
10-ian-2019;39,733
09-ian-2019;39,726
08-ian-2019;39,600
07-ian-2019;39,475
04-ian-2019;39,312
03-ian-2019;38,595
02-ian-2019;38,406
28-dec-2018;38,386
27-dec-2018;37,870
21-dec-2018;38,061
20-dec-2018;38,522
19-dec-2018;39,149
18-dec-2018;39,893
17-dec-2018;39,888
14-dec-2018;39,918
13-dec-2018;39,870
12-dec-2018;39,899
11-dec-2018;39,373
10-dec-2018;39,810
07-dec-2018;40,280
06-dec-2018;40,143
05-dec-2018;40,564
04-dec-2018;41,109
03-dec-2018;41,420
30-nov-2018;41,174
29-nov-2018;41,061
28-nov-2018;41,110
27-nov-2018;41,069
26-nov-2018;41,096
23-nov-2018;40,988
22-nov-2018;41,015
21-nov-2018;41,083
20-nov-2018;40,738
19-nov-2018;41,506
16-nov-2018;41,605
15-nov-2018;41,589
14-nov-2018;41,694
13-nov-2018;41,605
12-nov-2018;41,745
09-nov-2018;42,054
08-nov-2018;41,979
07-nov-2018;41,583
06-nov-2018;41,258
05-nov-2018;41,580
02-nov-2018;41,424
01-nov-2018;41,451
31-oct-2018;41,158
30-oct-2018;40,570
29-oct-2018;40,799
26-oct-2018;39,999
25-oct-2018;40,715
24-oct-2018;41,083
23-oct-2018;41,142
22-oct-2018;41,875
19-oct-2018;41,778
18-oct-2018;42,035
17-oct-2018;42,110
16-oct-2018;42,190
15-oct-2018;41,888
12-oct-2018;41,912
11-oct-2018;41,976
10-oct-2018;42,410
09-oct-2018;42,475
08-oct-2018;42,515
05-oct-2018;42,876
04-oct-2018;43,104
03-oct-2018;43,066
02-oct-2018;42,629
01-oct-2018;42,565
27-sept-2018;42,915
26-sept-2018;42,950
25-sept-2018;43,233
24-sept-2018;42,718
21-sept-2018;43,073
20-sept-2018;43,177
19-sept-2018;43,070
18-sept-2018;42,942
17-sept-2018;42,926
14-sept-2018;43,006
13-sept-2018;42,896
12-sept-2018;42,616
11-sept-2018;42,195
10-sept-2018;42,240
07-sept-2018;41,712
06-sept-2018;41,379
05-sept-2018;41,392
04-sept-2018;41,753
03-sept-2018;41,686
31-aug-2018;41,694
30-aug-2018;41,863
29-aug-2018;41,953
28-aug-2018;42,019
27-aug-2018;41,878
24-aug-2018;41,674
23-aug-2018;42,005
22-aug-2018;41,734
21-aug-2018;41,563
20-aug-2018;41,271
17-aug-2018;41,204
16-aug-2018;41,258
15-aug-2018;41,506
14-aug-2018;41,550
13-aug-2018;41,641
10-aug-2018;41,893
09-aug-2018;42,192
08-aug-2018;42,387
07-aug-2018;42,512
06-aug-2018;42,543
03-aug-2018;42,677
02-aug-2018;42,449
01-aug-2018;42,594
31-iul-2018;42,711
30-iul-2018;42,798
27-iul-2018;42,659
26-iul-2018;42,641
25-iul-2018;42,562
24-iul-2018;42,598
23-iul-2018;42,160
20-iul-2018;41,983
19-iul-2018;41,832
18-iul-2018;42,090
17-iul-2018;41,844
16-iul-2018;42,094
13-iul-2018;41,913
12-iul-2018;41,802
11-iul-2018;41,996
10-iul-2018;42,186
09-iul-2018;41,829
04-iul-2018;41,437
03-iul-2018;41,215
02-iul-2018;41,055
29-iun-2018;40,998
28-iun-2018;40,587
27-iun-2018;40,562
26-iun-2018;41,013
25-iun-2018;41,166
22-iun-2018;41,304
21-iun-2018;41,165
20-iun-2018;41,424
19-iun-2018;41,348
18-iun-2018;41,510
15-iun-2018;41,929
14-iun-2018;41,771
13-iun-2018;42,143
12-iun-2018;42,017
11-iun-2018;42,046
08-iun-2018;41,874
07-iun-2018;41,864
06-iun-2018;41,826
05-iun-2018;41,909
04-iun-2018;42,023
01-iun-2018;41,914
31-mai-2018;41,692
30-mai-2018;41,800
29-mai-2018;41,427
28-mai-2018;42,355
25-mai-2018;42,287
24-mai-2018;42,824
23-mai-2018;42,660
22-mai-2018;42,979
21-mai-2018;42,921
18-mai-2018;43,074
17-mai-2018;43,287
16-mai-2018;43,364
15-mai-2018;43,277
14-mai-2018;43,330
11-mai-2018;43,456
10-mai-2018;43,104
09-mai-2018;42,750
07-mai-2018;43,467
04-mai-2018;43,125
03-mai-2018;43,706
02-mai-2018;43,625
30-apr-2018;43,616
27-apr-2018;44,189
26-apr-2018;44,180
25-apr-2018;44,076
24-apr-2018;44,339
23-apr-2018;44,147
20-apr-2018;44,264
19-apr-2018;44,571
18-apr-2018;44,675
17-apr-2018;44,725
16-apr-2018;45,016
13-apr-2018;44,863
12-apr-2018;44,764
11-apr-2018;44,400
10-apr-2018;44,509
09-apr-2018;44,426
06-apr-2018;44,527
05-apr-2018;44,637
04-apr-2018;43,916
03-apr-2018;44,118
29-mar-2018;44,275
28-mar-2018;43,971
27-mar-2018;43,796
26-mar-2018;43,645
23-mar-2018;43,620
22-mar-2018;44,058
21-mar-2018;44,397
20-mar-2018;44,124
19-mar-2018;43,943
16-mar-2018;44,065
15-mar-2018;43,932
14-mar-2018;43,921
13-mar-2018;44,135
12-mar-2018;44,335
09-mar-2018;44,149
08-mar-2018;44,050
07-mar-2018;43,790
06-mar-2018;44,179
05-mar-2018;43,825
02-mar-2018;43,622
01-mar-2018;43,967
28-feb-2018;44,114
27-feb-2018;43,717
26-feb-2018;43,436
23-feb-2018;43,608
22-feb-2018;43,727
21-feb-2018;43,860
20-feb-2018;43,687
19-feb-2018;43,931
16-feb-2018;43,901
15-feb-2018;43,899
14-feb-2018;43,772
13-feb-2018;43,843
12-feb-2018;43,791
09-feb-2018;43,645
08-feb-2018;44,062
07-feb-2018;44,227
06-feb-2018;43,563
05-feb-2018;44,507
02-feb-2018;44,807
01-feb-2018;45,284
31-ian-2018;44,751
30-ian-2018;44,577
29-ian-2018;44,751
26-ian-2018;44,744
25-ian-2018;44,735
24-ian-2018;44,878
23-ian-2018;44,813
22-ian-2018;44,619
19-ian-2018;44,274
18-ian-2018;44,143
17-ian-2018;44,005
16-ian-2018;43,870
15-ian-2018;43,461
12-ian-2018;43,481
11-ian-2018;43,472
10-ian-2018;43,138
09-ian-2018;43,262
08-ian-2018;43,432
05-ian-2018;43,382
04-ian-2018;43,359
03-ian-2018;42,621
02-ian-2018;42,505
29-dec-2017;42,239
28-dec-2017;42,220
27-dec-2017;41,810
22-dec-2017;42,021
21-dec-2017;41,918
20-dec-2017;41,926
19-dec-2017;41,757
18-dec-2017;41,638
15-dec-2017;41,362
14-dec-2017;41,483
13-dec-2017;41,333
12-dec-2017;41,362
11-dec-2017;41,346
08-dec-2017;41,609
07-dec-2017;41,305
06-dec-2017;41,122
05-dec-2017;41,389
04-dec-2017;41,717
01-dec-2017;41,704
30-nov-2017;41,528
29-nov-2017;41,319
28-nov-2017;41,374
27-nov-2017;41,290
24-nov-2017;41,479
23-nov-2017;41,176
22-nov-2017;41,111
21-nov-2017;41,244
20-nov-2017;41,286
16-nov-2017;41,268
15-nov-2017;41,076
14-nov-2017;41,541
13-nov-2017;41,605
10-nov-2017;41,641
09-nov-2017;41,560
08-nov-2017;41,227
07-nov-2017;41,334
06-nov-2017;41,307
03-nov-2017;41,003
02-nov-2017;41,537
01-nov-2017;41,788
31-oct-2017;41,551
30-oct-2017;41,470
27-oct-2017;41,515
26-oct-2017;41,162
25-oct-2017;41,587
24-oct-2017;41,081
23-oct-2017;40,885
20-oct-2017;41,170
19-oct-2017;40,939
18-oct-2017;40,991
17-oct-2017;41,019
16-oct-2017;40,843
13-oct-2017;40,841
12-oct-2017;40,821
11-oct-2017;40,755
10-oct-2017;40,606
09-oct-2017;40,937
06-oct-2017;40,905
05-oct-2017;40,981
04-oct-2017;40,742
03-oct-2017;40,582
02-oct-2017;40,532
29-sept-2017;40,269
27-sept-2017;40,125
26-sept-2017;40,066
25-sept-2017;40,005
22-sept-2017;40,194
21-sept-2017;40,192
20-sept-2017;40,153
19-sept-2017;40,143
18-sept-2017;40,187
15-sept-2017;40,290
14-sept-2017;40,046
13-sept-2017;40,026
12-sept-2017;39,719
11-sept-2017;39,272
08-sept-2017;39,138
07-sept-2017;39,055
06-sept-2017;39,306
05-sept-2017;39,312
04-sept-2017;39,395
01-sept-2017;39,271
31-aug-2017;39,166
30-aug-2017;39,501
29-aug-2017;39,125
28-aug-2017;39,728
25-aug-2017;39,758
24-aug-2017;39,632
23-aug-2017;39,515
22-aug-2017;39,642
21-aug-2017;39,539
18-aug-2017;39,678
17-aug-2017;39,814
16-aug-2017;39,685
15-aug-2017;39,501
14-aug-2017;39,470
11-aug-2017;39,059
10-aug-2017;39,205
09-aug-2017;39,373
08-aug-2017;39,940
07-aug-2017;39,547
04-aug-2017;39,336
03-aug-2017;39,094
02-aug-2017;38,752
01-aug-2017;38,850
31-iul-2017;38,729
28-iul-2017;38,725
27-iul-2017;38,955
26-iul-2017;38,931
25-iul-2017;38,998
24-iul-2017;38,718
21-iul-2017;38,582
20-iul-2017;38,738
19-iul-2017;38,669
18-iul-2017;38,621
17-iul-2017;38,593
14-iul-2017;38,404
13-iul-2017;38,378
12-iul-2017;38,293
11-iul-2017;38,193
10-iul-2017;38,311
07-iul-2017;38,064
04-iul-2017;37,791
03-iul-2017;37,597
30-iun-2017;37,565
29-iun-2017;37,236
28-iun-2017;37,193
27-iun-2017;37,111
26-iun-2017;36,955
23-iun-2017;37,371
22-iun-2017;37,575
21-iun-2017;37,830
20-iun-2017;37,987
19-iun-2017;38,384
16-iun-2017;37,895
15-iun-2017;38,009
14-iun-2017;38,254
13-iun-2017;38,304
12-iun-2017;38,382
09-iun-2017;38,555
08-iun-2017;38,295
07-iun-2017;38,257
06-iun-2017;38,271
05-iun-2017;38,333
02-iun-2017;38,251
01-iun-2017;38,231
31-mai-2017;38,072
30-mai-2017;38,052
29-mai-2017;38,242
26-mai-2017;38,428
25-mai-2017;38,239
24-mai-2017;38,218
23-mai-2017;38,161
22-mai-2017;38,373
19-mai-2017;38,543
18-mai-2017;38,112
17-mai-2017;38,570
16-mai-2017;38,988
15-mai-2017;38,617
12-mai-2017;38,361
11-mai-2017;38,129
10-mai-2017;38,031
09-mai-2017;37,982
05-mai-2017;37,660
04-mai-2017;37,364
03-mai-2017;37,284
02-mai-2017;37,260
28-apr-2017;37,577
27-apr-2017;37,094
26-apr-2017;37,145
25-apr-2017;37,011
24-apr-2017;37,009
21-apr-2017;36,352
20-apr-2017;36,296
19-apr-2017;36,021
18-apr-2017;36,142
13-apr-2017;36,629
12-apr-2017;36,862
11-apr-2017;37,265
10-apr-2017;37,177
07-apr-2017;37,061
06-apr-2017;36,855
05-apr-2017;36,286
04-apr-2017;36,321
03-apr-2017;36,445
31-mar-2017;36,351
30-mar-2017;36,255
29-mar-2017;36,373
28-mar-2017;36,401
27-mar-2017;36,259
24-mar-2017;36,387
23-mar-2017;36,322
22-mar-2017;36,245
21-mar-2017;36,389
20-mar-2017;36,282
17-mar-2017;36,316
16-mar-2017;36,327
15-mar-2017;36,254
14-mar-2017;36,258
13-mar-2017;36,203
10-mar-2017;36,055
09-mar-2017;36,065
08-mar-2017;36,001
07-mar-2017;35,971
06-mar-2017;36,126
03-mar-2017;36,051
02-mar-2017;36,178
01-mar-2017;35,984
28-feb-2017;35,317
27-feb-2017;35,497
24-feb-2017;35,541
23-feb-2017;35,999
22-feb-2017;36,047
21-feb-2017;36,082
20-feb-2017;36,053
17-feb-2017;35,920
16-feb-2017;35,937
15-feb-2017;36,047
14-feb-2017;35,797
13-feb-2017;35,994
10-feb-2017;35,699
09-feb-2017;35,322
08-feb-2017;35,389
07-feb-2017;35,078
06-feb-2017;34,877
03-feb-2017;34,953
02-feb-2017;34,858
01-feb-2017;34,754
31-ian-2017;34,551
30-ian-2017;34,489
27-ian-2017;34,683
26-ian-2017;34,759
25-ian-2017;34,764
24-ian-2017;34,451
23-ian-2017;34,306
20-ian-2017;34,357
19-ian-2017;34,371
18-ian-2017;34,297
17-ian-2017;34,189
16-ian-2017;34,337
13-ian-2017;34,438
12-ian-2017;34,415
11-ian-2017;34,341
10-ian-2017;34,283
09-ian-2017;34,660
06-ian-2017;34,711
05-ian-2017;34,616
04-ian-2017;34,604
03-ian-2017;34,539
02-ian-2017;34,221
30-dec-2016;34,179
29-dec-2016;34,050
28-dec-2016;34,214
27-dec-2016;34,079
23-dec-2016;33,933
22-dec-2016;33,979
21-dec-2016;33,993
20-dec-2016;33,982
19-dec-2016;33,802
16-dec-2016;33,950
15-dec-2016;33,770
14-dec-2016;33,453
13-dec-2016;33,756
12-dec-2016;33,510
09-dec-2016;33,349
08-dec-2016;33,278
07-dec-2016;33,099
06-dec-2016;33,129
05-dec-2016;32,803
02-dec-2016;32,807
01-dec-2016;32,735
30-nov-2016;32,605
29-nov-2016;32,515
28-nov-2016;32,743
25-nov-2016;32,919
24-nov-2016;32,805
23-nov-2016;32,897
22-nov-2016;33,027
21-nov-2016;32,742
18-nov-2016;32,783
16-nov-2016;32,944
15-nov-2016;33,496
14-nov-2016;33,510
11-nov-2016;33,348
10-nov-2016;33,386
09-nov-2016;33,238
08-nov-2016;33,260
07-nov-2016;33,284
04-nov-2016;33,115
03-nov-2016;33,707
02-nov-2016;33,442
01-nov-2016;33,652
31-oct-2016;34,166
27-oct-2016;34,273
26-oct-2016;34,039
25-oct-2016;34,598
24-oct-2016;34,645
21-oct-2016;34,387
20-oct-2016;34,108
19-oct-2016;34,158
18-oct-2016;33,910
17-oct-2016;33,586
14-oct-2016;33,295
13-oct-2016;32,821
12-oct-2016;32,973
11-oct-2016;33,141
10-oct-2016;33,001
07-oct-2016;32,819
06-oct-2016;32,936
05-oct-2016;32,638
04-oct-2016;32,424
03-oct-2016;32,162
30-sept-2016;31,963
29-sept-2016;32,384
27-sept-2016;32,072
26-sept-2016;32,178
23-sept-2016;32,371
22-sept-2016;32,426
21-sept-2016;32,017
20-sept-2016;32,035
19-sept-2016;31,913
16-sept-2016;31,878
15-sept-2016;32,030
14-sept-2016;32,117
13-sept-2016;32,174
12-sept-2016;32,220
09-sept-2016;32,585
08-sept-2016;32,764
07-sept-2016;32,661
06-sept-2016;32,675
05-sept-2016;32,605
02-sept-2016;32,455
01-sept-2016;32,109
31-aug-2016;31,809
30-aug-2016;31,794
29-aug-2016;31,582
26-aug-2016;31,621
25-aug-2016;31,688
24-aug-2016;31,770
23-aug-2016;31,501
22-aug-2016;31,344
19-aug-2016;31,385
18-aug-2016;31,512
17-aug-2016;31,505
16-aug-2016;31,706
15-aug-2016;31,894
12-aug-2016;31,992
11-aug-2016;31,892
10-aug-2016;31,798
09-aug-2016;31,720
08-aug-2016;31,911
05-aug-2016;31,469
04-aug-2016;31,700
03-aug-2016;31,750
02-aug-2016;32,427
01-aug-2016;32,586
29-iul-2016;32,634
28-iul-2016;32,841
27-iul-2016;33,066
26-iul-2016;32,920
25-iul-2016;33,054
22-iul-2016;33,010
21-iul-2016;32,884
20-iul-2016;32,669
19-iul-2016;32,440
18-iul-2016;32,224
15-iul-2016;31,971
14-iul-2016;31,280
13-iul-2016;30,599
12-iul-2016;30,622
11-iul-2016;30,349
08-iul-2016;30,026
07-iul-2016;30,153
04-iul-2016;30,556
01-iul-2016;30,463
30-iun-2016;30,210
29-iun-2016;29,839
28-iun-2016;29,749
27-iun-2016;29,135
24-iun-2016;30,332
23-iun-2016;31,645
22-iun-2016;31,501
21-iun-2016;31,167
20-iun-2016;31,031
17-iun-2016;30,756
16-iun-2016;30,178
15-iun-2016;30,227
14-iun-2016;29,885
13-iun-2016;30,319
10-iun-2016;31,102
09-iun-2016;32,138
08-iun-2016;32,369
07-iun-2016;33,169
06-iun-2016;33,045
03-iun-2016;32,564
02-iun-2016;32,915
01-iun-2016;32,889
31-mai-2016;33,120
30-mai-2016;33,020
27-mai-2016;32,987
26-mai-2016;32,998
25-mai-2016;32,961
24-mai-2016;32,443
23-mai-2016;32,393
20-mai-2016;32,387
19-mai-2016;32,326
18-mai-2016;32,338
17-mai-2016;32,190
16-mai-2016;32,688
13-mai-2016;32,370
12-mai-2016;32,276
11-mai-2016;32,099
10-mai-2016;32,201
09-mai-2016;31,998
06-mai-2016;32,132
05-mai-2016;32,825
04-mai-2016;32,858
03-mai-2016;33,208
02-mai-2016;33,693
29-apr-2016;33,882
28-apr-2016;33,634
27-apr-2016;33,829
26-apr-2016;33,871
25-apr-2016;33,759
22-apr-2016;34,033
21-apr-2016;34,031
20-apr-2016;33,959
19-apr-2016;33,896
18-apr-2016;33,499
15-apr-2016;33,582
14-apr-2016;33,156
13-apr-2016;33,175
12-apr-2016;32,846
11-apr-2016;33,092
08-apr-2016;33,315
07-apr-2016;32,749
06-apr-2016;32,749
05-apr-2016;32,919
04-apr-2016;33,184
01-apr-2016;33,087
31-mar-2016;33,302
30-mar-2016;33,341
29-mar-2016;33,020
24-mar-2016;32,850
23-mar-2016;32,925
22-mar-2016;33,378
21-mar-2016;33,630
18-mar-2016;33,869
17-mar-2016;33,253
16-mar-2016;33,689
15-mar-2016;33,663
14-mar-2016;33,830
11-mar-2016;33,596
10-mar-2016;33,156
09-mar-2016;32,821
08-mar-2016;33,017
07-mar-2016;32,834
04-mar-2016;32,918
03-mar-2016;32,704
02-mar-2016;32,523
01-mar-2016;32,245
29-feb-2016;31,698
26-feb-2016;32,069
25-feb-2016;32,000
24-feb-2016;31,650
23-feb-2016;32,551
22-feb-2016;32,784
19-feb-2016;32,256
18-feb-2016;32,544
17-feb-2016;32,493
16-feb-2016;31,895
15-feb-2016;32,446
12-feb-2016;31,308
11-feb-2016;31,350
10-feb-2016;32,003
09-feb-2016;31,595
08-feb-2016;32,266
05-feb-2016;33,436
04-feb-2016;33,236
03-feb-2016;32,836
02-feb-2016;33,425
01-feb-2016;33,882
29-ian-2016;34,097
28-ian-2016;33,680
27-ian-2016;33,439
26-ian-2016;33,057
25-ian-2016;32,736
22-ian-2016;32,835
21-ian-2016;31,833
20-ian-2016;31,677
19-ian-2016;32,373
18-ian-2016;32,144
15-ian-2016;32,621
14-ian-2016;33,252
13-ian-2016;33,900
12-ian-2016;34,081
11-ian-2016;34,031
08-ian-2016;34,184
07-ian-2016;33,886
06-ian-2016;34,677
05-ian-2016;34,853
04-ian-2016;34,759
30-dec-2015;35,412
29-dec-2015;35,404
28-dec-2015;35,204
23-dec-2015;35,014
22-dec-2015;34,463
21-dec-2015;34,383
18-dec-2015;34,315
17-dec-2015;34,502
16-dec-2015;34,438
15-dec-2015;34,405
14-dec-2015;34,054
11-dec-2015;34,170
10-dec-2015;34,500
09-dec-2015;34,495
08-dec-2015;34,451
07-dec-2015;35,026
04-dec-2015;35,162
03-dec-2015;35,186
02-dec-2015;35,526
01-dec-2015;35,879
30-nov-2015;36,083
27-nov-2015;36,201
26-nov-2015;36,352
25-nov-2015;36,084
24-nov-2015;36,424
23-nov-2015;37,030
20-nov-2015;36,769
19-nov-2015;36,749
18-nov-2015;36,748
16-nov-2015;36,234
13-nov-2015;36,226
12-nov-2015;36,218
11-nov-2015;36,738
10-nov-2015;36,907
09-nov-2015;36,679
06-nov-2015;36,628
05-nov-2015;36,092
04-nov-2015;36,295
03-nov-2015;36,251
02-nov-2015;36,455
30-oct-2015;36,324
29-oct-2015;36,156
27-oct-2015;36,217
26-oct-2015;36,307
23-oct-2015;36,431
22-oct-2015;36,167
21-oct-2015;35,886
20-oct-2015;35,892
19-oct-2015;35,905
16-oct-2015;35,910
15-oct-2015;35,627
14-oct-2015;35,691
13-oct-2015;35,996
12-oct-2015;36,561
09-oct-2015;36,266
08-oct-2015;35,770
07-oct-2015;36,072
06-oct-2015;35,872
05-oct-2015;35,917
02-oct-2015;35,543
01-oct-2015;35,705
30-sept-2015;35,755
29-sept-2015;35,304
25-sept-2015;35,350
24-sept-2015;34,915
23-sept-2015;35,400
22-sept-2015;35,782
21-sept-2015;36,416
18-sept-2015;36,351
17-sept-2015;37,290
16-sept-2015;36,969
15-sept-2015;37,003
14-sept-2015;37,056
11-sept-2015;36,985
10-sept-2015;37,129
09-sept-2015;37,316
08-sept-2015;37,025
07-sept-2015;36,712
04-sept-2015;37,040
03-sept-2015;37,472
02-sept-2015;37,093
01-sept-2015;36,916
31-aug-2015;37,913
28-aug-2015;37,522
27-aug-2015;37,279
26-aug-2015;36,324
25-aug-2015;36,618
24-aug-2015;35,037
21-aug-2015;36,748
20-aug-2015;37,108
19-aug-2015;37,798
18-aug-2015;37,836
17-aug-2015;37,877
14-aug-2015;37,983
13-aug-2015;38,073
12-aug-2015;37,884
11-aug-2015;38,433
10-aug-2015;38,433
07-aug-2015;38,258
06-aug-2015;38,329
05-aug-2015;38,333
04-aug-2015;38,372
03-aug-2015;38,539
31-iul-2015;38,127
30-iul-2015;38,143
29-iul-2015;37,921
28-iul-2015;38,054
27-iul-2015;37,987
24-iul-2015;38,166
23-iul-2015;38,119
22-iul-2015;38,361
21-iul-2015;38,307
20-iul-2015;38,079
17-iul-2015;37,928
16-iul-2015;37,959
15-iul-2015;37,411
14-iul-2015;37,124
13-iul-2015;36,959
10-iul-2015;36,611
09-iul-2015;36,244
08-iul-2015;35,654
07-iul-2015;35,795
03-iul-2015;36,247
02-iul-2015;36,319
01-iul-2015;36,224
30-iun-2015;36,030
29-iun-2015;35,683
26-iun-2015;36,586
25-iun-2015;36,164
24-iun-2015;36,096
23-iun-2015;36,641
22-iun-2015;36,416
19-iun-2015;35,827
18-iun-2015;35,579
17-iun-2015;35,926
16-iun-2015;36,360
15-iun-2015;35,954
12-iun-2015;36,335
11-iun-2015;36,977
10-iun-2015;36,913
09-iun-2015;36,200
08-iun-2015;36,401
05-iun-2015;36,693
04-iun-2015;37,181
03-iun-2015;37,045
02-iun-2015;37,194
01-iun-2015;37,523
29-mai-2015;37,325
28-mai-2015;37,425
27-mai-2015;37,572
26-mai-2015;36,968
25-mai-2015;37,589
22-mai-2015;37,571
21-mai-2015;37,341
20-mai-2015;37,792
19-mai-2015;37,699
18-mai-2015;37,330
15-mai-2015;37,482
14-mai-2015;37,342
13-mai-2015;37,693
12-mai-2015;37,776
11-mai-2015;38,088
07-mai-2015;37,609
06-mai-2015;37,112
05-mai-2015;37,473
04-mai-2015;37,648
30-apr-2015;37,406
29-apr-2015;37,402
28-apr-2015;37,633
27-apr-2015;37,933
24-apr-2015;38,242
23-apr-2015;38,033
22-apr-2015;38,074
21-apr-2015;38,552
20-apr-2015;38,389
17-apr-2015;38,266
16-apr-2015;38,535
15-apr-2015;38,316
14-apr-2015;38,587
13-apr-2015;38,743
10-apr-2015;38,539
09-apr-2015;38,459
08-apr-2015;38,286
07-apr-2015;38,399
02-apr-2015;38,121
01-apr-2015;37,894
31-mar-2015;37,557
30-mar-2015;37,547
27-mar-2015;37,284
26-mar-2015;37,577
25-mar-2015;38,161
24-mar-2015;38,305
23-mar-2015;38,197
20-mar-2015;38,107
19-mar-2015;38,046
18-mar-2015;37,758
17-mar-2015;37,943
16-mar-2015;38,071
13-mar-2015;38,002
12-mar-2015;37,520
11-mar-2015;37,289
10-mar-2015;37,120
09-mar-2015;37,591
06-mar-2015;38,012
05-mar-2015;37,766
04-mar-2015;36,946
03-mar-2015;37,092
02-mar-2015;37,304
27-feb-2015;37,176
26-feb-2015;37,385
25-feb-2015;37,541
24-feb-2015;37,388
23-feb-2015;37,222
20-feb-2015;36,935
19-feb-2015;36,838
18-feb-2015;36,993
17-feb-2015;36,578
16-feb-2015;36,866
13-feb-2015;37,127
12-feb-2015;36,581
11-feb-2015;35,767
10-feb-2015;35,828
09-feb-2015;35,428
06-feb-2015;35,402
05-feb-2015;35,053
04-feb-2015;35,379
03-feb-2015;35,167
02-feb-2015;34,518
30-ian-2015;34,504
29-ian-2015;34,427
28-ian-2015;34,471
27-ian-2015;34,823
26-ian-2015;35,084
23-ian-2015;34,699
22-ian-2015;34,526
21-ian-2015;34,114
20-ian-2015;34,050
19-ian-2015;34,048
16-ian-2015;34,102
15-ian-2015;33,885
14-ian-2015;34,211
13-ian-2015;34,314
12-ian-2015;33,462
09-ian-2015;33,673
08-ian-2015;33,980
07-ian-2015;33,531
06-ian-2015;33,990
05-ian-2015;34,078
02-ian-2015;34,767
30-dec-2014;34,173
29-dec-2014;34,192
23-dec-2014;34,379
22-dec-2014;34,735
19-dec-2014;34,220
18-dec-2014;34,482
17-dec-2014;34,104
16-dec-2014;34,294
15-dec-2014;34,909
12-dec-2014;35,232
11-dec-2014;35,646
10-dec-2014;36,024
09-dec-2014;35,958
08-dec-2014;36,517
05-dec-2014;36,511
04-dec-2014;36,307
03-dec-2014;36,939
02-dec-2014;36,523
01-dec-2014;36,552
28-nov-2014;36,435
27-nov-2014;36,341
26-nov-2014;36,125
25-nov-2014;35,859
24-nov-2014;35,584
21-nov-2014;35,434
20-nov-2014;35,134
19-nov-2014;35,497
18-nov-2014;35,147
14-nov-2014;34,697
13-nov-2014;34,724
12-nov-2014;34,922
11-nov-2014;35,322
10-nov-2014;35,403
07-nov-2014;34,976
06-nov-2014;34,743
05-nov-2014;34,701
04-nov-2014;35,048
03-nov-2014;35,116
31-oct-2014;35,357
30-oct-2014;34,785
29-oct-2014;34,531
27-oct-2014;34,843
24-oct-2014;34,357
23-oct-2014;34,225
22-oct-2014;34,045
21-oct-2014;34,086
20-oct-2014;33,607
17-oct-2014;33,711
16-oct-2014;32,798
15-oct-2014;33,545
14-oct-2014;34,106
13-oct-2014;34,505
10-oct-2014;34,633
09-oct-2014;35,032
08-oct-2014;34,969
07-oct-2014;35,133
06-oct-2014;35,647
03-oct-2014;35,538
02-oct-2014;35,450
01-oct-2014;36,003
30-sept-2014;36,067
29-sept-2014;35,833
26-sept-2014;35,622
25-sept-2014;35,712
24-sept-2014;35,548
23-sept-2014;35,747
22-sept-2014;36,147
19-sept-2014;36,434
18-sept-2014;36,218
17-sept-2014;35,786
16-sept-2014;35,577
15-sept-2014;35,978
12-sept-2014;36,182
11-sept-2014;36,079
10-sept-2014;36,142
09-sept-2014;36,030
08-sept-2014;36,047
05-sept-2014;36,131
04-sept-2014;35,937
03-sept-2014;35,822
02-sept-2014;35,678
01-sept-2014;35,367
29-aug-2014;35,349
28-aug-2014;35,097
27-aug-2014;35,898
26-aug-2014;35,858
25-aug-2014;35,763
22-aug-2014;35,404
21-aug-2014;35,351
20-aug-2014;35,045
19-aug-2014;35,191
18-aug-2014;35,298
15-aug-2014;35,326
14-aug-2014;35,121
13-aug-2014;34,789
12-aug-2014;34,397
11-aug-2014;34,683
08-aug-2014;34,125
07-aug-2014;34,284
06-aug-2014;34,175
05-aug-2014;34,362
04-aug-2014;34,455
01-aug-2014;34,418
31-iul-2014;34,593
30-iul-2014;34,955
29-iul-2014;34,994
28-iul-2014;34,883
25-iul-2014;35,067
24-iul-2014;34,708
23-iul-2014;34,666
22-iul-2014;34,719
21-iul-2014;34,448
18-iul-2014;34,421
17-iul-2014;34,972
16-iul-2014;35,076
15-iul-2014;35,004
14-iul-2014;35,080
11-iul-2014;35,060
10-iul-2014;34,393
09-iul-2014;34,601
08-iul-2014;34,042
07-iul-2014;34,723
04-iul-2014;34,963
03-iul-2014;36,407
02-iul-2014;36,393
01-iul-2014;36,446
30-iun-2014;36,790
27-iun-2014;36,735
26-iun-2014;36,609
