;EU Natural Gas
12-apr-2019;15,853
11-apr-2019;15,995
10-apr-2019;15,730
09-apr-2019;16,757
08-apr-2019;15,964
05-apr-2019;16,633
04-apr-2019;14,807
03-apr-2019;14,189
02-apr-2019;13,457
01-apr-2019;13,844
29-mar-2019;14,213
28-mar-2019;14,428
27-mar-2019;14,994
26-mar-2019;14,384
25-mar-2019;14,185
22-mar-2019;14,454
21-mar-2019;14,563
20-mar-2019;15,213
19-mar-2019;15,003
18-mar-2019;14,980
15-mar-2019;15,252
14-mar-2019;15,603
13-mar-2019;15,725
12-mar-2019;16,209
11-mar-2019;16,623
08-mar-2019;16,729
07-mar-2019;16,868
06-mar-2019;16,851
05-mar-2019;17,181
04-mar-2019;17,400
01-mar-2019;17,321
28-feb-2019;17,814
27-feb-2019;17,617
26-feb-2019;17,044
25-feb-2019;16,946
22-feb-2019;17,231
21-feb-2019;17,521
20-feb-2019;18,144
19-feb-2019;17,703
18-feb-2019;17,429
15-feb-2019;18,100
14-feb-2019;17,755
13-feb-2019;18,022
12-feb-2019;17,785
11-feb-2019;18,053
08-feb-2019;18,264
07-feb-2019;18,912
06-feb-2019;18,916
05-feb-2019;19,138
04-feb-2019;19,355
01-feb-2019;19,299
31-ian-2019;19,852
30-ian-2019;20,181
29-ian-2019;20,586
28-ian-2019;20,552
25-ian-2019;20,889
24-ian-2019;21,279
23-ian-2019;22,191
22-ian-2019;21,813
21-ian-2019;21,774
18-ian-2019;22,604
17-ian-2019;22,994
16-ian-2019;22,005
15-ian-2019;21,999
14-ian-2019;21,675
11-ian-2019;22,255
10-ian-2019;21,674
09-ian-2019;21,719
08-ian-2019;22,092
07-ian-2019;21,531
04-ian-2019;22,930
03-ian-2019;22,256
02-ian-2019;22,473
31-dec-2018;21,982
28-dec-2018;22,810
27-dec-2018;23,320
26-dec-2018;24,247
24-dec-2018;24,247
21-dec-2018;24,900
20-dec-2018;24,605
19-dec-2018;24,210
18-dec-2018;23,732
17-dec-2018;24,681
14-dec-2018;24,646
13-dec-2018;24,226
12-dec-2018;23,920
11-dec-2018;23,621
10-dec-2018;23,250
07-dec-2018;23,143
06-dec-2018;23,166
05-dec-2018;23,822
04-dec-2018;24,417
03-dec-2018;25,083
30-nov-2018;24,691
29-nov-2018;24,633
28-nov-2018;24,302
27-nov-2018;25,159
26-nov-2018;24,543
23-nov-2018;24,819
22-nov-2018;24,710
21-nov-2018;24,500
20-nov-2018;24,352
19-nov-2018;24,152
16-nov-2018;25,956
15-nov-2018;26,677
14-nov-2018;26,278
13-nov-2018;26,519
12-nov-2018;25,955
09-nov-2018;24,326
08-nov-2018;24,429
07-nov-2018;24,420
06-nov-2018;23,896
05-nov-2018;23,808
02-nov-2018;24,283
01-nov-2018;23,649
31-oct-2018;24,333
30-oct-2018;23,873
29-oct-2018;24,578
26-oct-2018;24,281
25-oct-2018;24,866
24-oct-2018;25,261
23-oct-2018;25,667
22-oct-2018;26,114
19-oct-2018;26,858
18-oct-2018;26,025
17-oct-2018;25,942
16-oct-2018;26,328
15-oct-2018;26,625
12-oct-2018;26,628
11-oct-2018;25,759
10-oct-2018;26,220
09-oct-2018;26,835
08-oct-2018;27,218
05-oct-2018;27,902
04-oct-2018;27,471
03-oct-2018;27,114
02-oct-2018;27,257
01-oct-2018;27,443
28-sept-2018;27,329
27-sept-2018;27,577
26-sept-2018;28,262
25-sept-2018;29,232
24-sept-2018;29,244
21-sept-2018;28,724
20-sept-2018;28,591
19-sept-2018;28,322
18-sept-2018;27,410
17-sept-2018;28,077
14-sept-2018;26,929
13-sept-2018;26,808
12-sept-2018;27,494
11-sept-2018;28,782
10-sept-2018;29,125
07-sept-2018;27,989
06-sept-2018;27,454
05-sept-2018;27,019
04-sept-2018;26,712
03-sept-2018;26,239
31-aug-2018;25,837
30-aug-2018;26,130
29-aug-2018;25,868
28-aug-2018;25,360
27-aug-2018;25,411
24-aug-2018;24,975
23-aug-2018;24,760
22-aug-2018;24,448
21-aug-2018;24,406
20-aug-2018;24,179
17-aug-2018;24,153
16-aug-2018;23,833
15-aug-2018;23,519
14-aug-2018;23,724
13-aug-2018;23,500
10-aug-2018;22,881
09-aug-2018;22,713
08-aug-2018;22,599
07-aug-2018;22,611
06-aug-2018;22,500
03-aug-2018;22,261
02-aug-2018;21,936
01-aug-2018;21,932
31-iul-2018;22,113
30-iul-2018;22,059
27-iul-2018;21,892
26-iul-2018;22,113
25-iul-2018;22,172
24-iul-2018;22,097
23-iul-2018;22,028
20-iul-2018;21,874
19-iul-2018;22,153
18-iul-2018;22,138
17-iul-2018;21,852
16-iul-2018;22,022
13-iul-2018;22,264
12-iul-2018;21,971
11-iul-2018;22,580
10-iul-2018;22,731
09-iul-2018;22,732
06-iul-2018;22,356
05-iul-2018;22,463
04-iul-2018;22,251
03-iul-2018;22,282
02-iul-2018;22,200
29-iun-2018;21,870
28-iun-2018;21,960
27-iun-2018;22,039
26-iun-2018;21,461
25-iun-2018;21,594
22-iun-2018;21,682
21-iun-2018;21,572
20-iun-2018;21,492
19-iun-2018;21,702
18-iun-2018;22,175
15-iun-2018;21,760
14-iun-2018;22,488
13-iun-2018;22,389
12-iun-2018;21,790
11-iun-2018;21,339
08-iun-2018;21,536
07-iun-2018;21,650
06-iun-2018;21,311
05-iun-2018;21,475
04-iun-2018;21,947
01-iun-2018;21,755
31-mai-2018;22,600
30-mai-2018;23,087
29-mai-2018;22,790
28-mai-2018;21,956
25-mai-2018;21,918
24-mai-2018;22,743
23-mai-2018;22,754
22-mai-2018;22,968
21-mai-2018;22,316
18-mai-2018;22,053
17-mai-2018;22,242
16-mai-2018;21,575
15-mai-2018;21,692
14-mai-2018;21,597
11-mai-2018;21,242
10-mai-2018;20,890
09-mai-2018;20,837
08-mai-2018;20,677
07-mai-2018;20,650
04-mai-2018;20,400
03-mai-2018;19,896
02-mai-2018;19,876
01-mai-2018;20,160
30-apr-2018;20,604
27-apr-2018;20,248
26-apr-2018;20,168
25-apr-2018;19,871
24-apr-2018;19,684
23-apr-2018;19,942
20-apr-2018;19,774
19-apr-2018;19,764
18-apr-2018;19,350
17-apr-2018;19,084
16-apr-2018;19,440
13-apr-2018;19,600
12-apr-2018;19,222
11-apr-2018;19,295
10-apr-2018;18,855
09-apr-2018;18,639
06-apr-2018;18,159
05-apr-2018;18,155
04-apr-2018;18,193
03-apr-2018;18,050
02-apr-2018;18,206
29-mar-2018;18,206
28-mar-2018;18,393
27-mar-2018;18,493
26-mar-2018;17,979
23-mar-2018;18,453
22-mar-2018;19,019
21-mar-2018;19,375
20-mar-2018;19,163
19-mar-2018;18,737
16-mar-2018;18,679
15-mar-2018;18,920
14-mar-2018;18,411
13-mar-2018;19,595
12-mar-2018;19,825
09-mar-2018;18,937
08-mar-2018;18,280
07-mar-2018;17,803
06-mar-2018;17,811
05-mar-2018;17,540
02-mar-2018;17,925
01-mar-2018;17,542
28-feb-2018;17,350
27-feb-2018;19,185
26-feb-2018;18,602
23-feb-2018;20,710
22-feb-2018;19,928
21-feb-2018;19,806
20-feb-2018;19,888
19-feb-2018;19,181
16-feb-2018;18,204
15-feb-2018;17,775
14-feb-2018;18,153
13-feb-2018;18,310
12-feb-2018;17,955
09-feb-2018;17,901
08-feb-2018;17,898
07-feb-2018;18,262
06-feb-2018;17,857
05-feb-2018;17,624
02-feb-2018;18,185
01-feb-2018;18,250
31-ian-2018;17,950
30-ian-2018;17,351
29-ian-2018;17,486
26-ian-2018;17,853
25-ian-2018;17,781
24-ian-2018;17,862
23-ian-2018;18,234
22-ian-2018;18,539
19-ian-2018;18,177
18-ian-2018;18,300
17-ian-2018;18,465
16-ian-2018;18,999
15-ian-2018;19,175
12-ian-2018;19,854
11-ian-2018;19,332
10-ian-2018;19,512
09-ian-2018;19,446
08-ian-2018;19,059
05-ian-2018;18,927
04-ian-2018;19,200
03-ian-2018;19,310
02-ian-2018;19,428
29-dec-2017;19,625
28-dec-2017;19,711
27-dec-2017;19,167
26-dec-2017;19,675
22-dec-2017;19,675
21-dec-2017;20,016
20-dec-2017;20,336
19-dec-2017;20,122
18-dec-2017;20,475
15-dec-2017;21,036
14-dec-2017;21,303
13-dec-2017;20,648
12-dec-2017;21,764
11-dec-2017;20,985
08-dec-2017;20,950
07-dec-2017;21,375
06-dec-2017;21,175
05-dec-2017;21,355
04-dec-2017;21,303
01-dec-2017;20,852
30-nov-2017;20,304
29-nov-2017;20,339
28-nov-2017;20,236
27-nov-2017;20,608
24-nov-2017;20,441
23-nov-2017;19,943
22-nov-2017;19,588
21-nov-2017;19,746
20-nov-2017;19,389
17-nov-2017;18,850
16-nov-2017;19,185
15-nov-2017;18,895
14-nov-2017;19,250
13-nov-2017;19,835
10-nov-2017;19,633
09-nov-2017;19,418
08-nov-2017;19,251
07-nov-2017;19,220
06-nov-2017;18,856
03-nov-2017;18,215
02-nov-2017;18,450
01-nov-2017;18,436
31-oct-2017;18,211
30-oct-2017;17,612
27-oct-2017;17,620
26-oct-2017;17,600
25-oct-2017;17,730
24-oct-2017;17,573
23-oct-2017;17,723
20-oct-2017;17,769
19-oct-2017;18,100
18-oct-2017;18,305
17-oct-2017;18,082
16-oct-2017;18,131
13-oct-2017;17,940
12-oct-2017;17,872
11-oct-2017;18,038
10-oct-2017;18,100
09-oct-2017;18,227
06-oct-2017;18,049
05-oct-2017;18,079
04-oct-2017;17,958
03-oct-2017;17,927
02-oct-2017;17,633
29-sept-2017;17,382
28-sept-2017;17,608
27-sept-2017;17,496
26-sept-2017;17,360
25-sept-2017;17,406
22-sept-2017;16,647
21-sept-2017;16,750
20-sept-2017;16,925
19-sept-2017;17,127
18-sept-2017;17,103
15-sept-2017;17,198
14-sept-2017;17,585
13-sept-2017;17,292
12-sept-2017;17,152
11-sept-2017;17,193
08-sept-2017;16,787
07-sept-2017;16,799
06-sept-2017;16,827
05-sept-2017;16,847
04-sept-2017;16,449
01-sept-2017;16,412
31-aug-2017;16,451
30-aug-2017;16,519
29-aug-2017;16,471
28-aug-2017;16,305
25-aug-2017;16,303
24-aug-2017;16,348
23-aug-2017;16,360
22-aug-2017;16,153
21-aug-2017;16,182
18-aug-2017;16,098
17-aug-2017;16,198
16-aug-2017;16,098
15-aug-2017;15,577
14-aug-2017;15,875
11-aug-2017;16,014
10-aug-2017;15,775
09-aug-2017;15,571
08-aug-2017;15,173
07-aug-2017;15,349
04-aug-2017;15,000
03-aug-2017;14,790
02-aug-2017;14,742
01-aug-2017;14,675
31-iul-2017;14,966
28-iul-2017;14,983
27-iul-2017;15,129
26-iul-2017;15,177
25-iul-2017;14,828
24-iul-2017;14,723
21-iul-2017;14,884
20-iul-2017;14,948
19-iul-2017;14,775
18-iul-2017;14,740
17-iul-2017;14,871
14-iul-2017;14,635
13-iul-2017;14,600
12-iul-2017;14,469
11-iul-2017;14,461
10-iul-2017;14,597
07-iul-2017;14,776
06-iul-2017;15,003
05-iul-2017;14,949
04-iul-2017;14,954
03-iul-2017;15,124
30-iun-2017;14,840
29-iun-2017;14,975
28-iun-2017;15,127
27-iun-2017;15,011
26-iun-2017;14,799
23-iun-2017;14,625
22-iun-2017;14,619
21-iun-2017;14,733
20-iun-2017;14,794
19-iun-2017;14,755
16-iun-2017;14,599
15-iun-2017;14,583
14-iun-2017;14,700
13-iun-2017;14,671
12-iun-2017;14,794
09-iun-2017;15,002
08-iun-2017;15,285
07-iun-2017;14,925
06-iun-2017;14,846
05-iun-2017;15,025
02-iun-2017;14,943
01-iun-2017;15,100
31-mai-2017;15,295
30-mai-2017;15,650
29-mai-2017;15,425
26-mai-2017;15,350
25-mai-2017;15,377
24-mai-2017;15,549
23-mai-2017;15,634
22-mai-2017;15,501
19-mai-2017;15,500
18-mai-2017;15,722
17-mai-2017;15,578
16-mai-2017;15,345
15-mai-2017;15,490
12-mai-2017;15,350
11-mai-2017;15,400
10-mai-2017;15,542
09-mai-2017;15,420
08-mai-2017;15,457
05-mai-2017;15,822
04-mai-2017;15,900
03-mai-2017;16,327
02-mai-2017;16,448
01-mai-2017;16,175
28-apr-2017;16,182
27-apr-2017;16,049
26-apr-2017;16,062
25-apr-2017;15,774
24-apr-2017;16,125
21-apr-2017;16,321
20-apr-2017;16,043
19-apr-2017;16,164
18-apr-2017;16,234
17-apr-2017;15,650
13-apr-2017;15,650
12-apr-2017;15,635
11-apr-2017;15,500
10-apr-2017;15,514
07-apr-2017;15,835
06-apr-2017;16,150
05-apr-2017;16,223
04-apr-2017;16,133
03-apr-2017;15,991
31-mar-2017;15,801
30-mar-2017;15,937
29-mar-2017;15,576
28-mar-2017;15,074
27-mar-2017;14,937
24-mar-2017;15,247
23-mar-2017;15,579
22-mar-2017;15,600
21-mar-2017;15,636
20-mar-2017;15,775
17-mar-2017;15,983
16-mar-2017;15,979
15-mar-2017;16,095
14-mar-2017;15,925
13-mar-2017;15,825
10-mar-2017;16,150
09-mar-2017;16,121
08-mar-2017;16,245
07-mar-2017;16,503
06-mar-2017;16,614
03-mar-2017;16,766
02-mar-2017;16,760
01-mar-2017;17,112
28-feb-2017;16,896
27-feb-2017;17,281
24-feb-2017;17,798
23-feb-2017;18,302
22-feb-2017;18,046
21-feb-2017;18,121
20-feb-2017;18,569
17-feb-2017;18,476
16-feb-2017;19,010
15-feb-2017;18,850
14-feb-2017;18,731
13-feb-2017;19,050
10-feb-2017;19,772
09-feb-2017;20,188
08-feb-2017;20,291
07-feb-2017;21,270
06-feb-2017;21,942
03-feb-2017;22,243
02-feb-2017;21,750
01-feb-2017;21,515
31-ian-2017;20,749
30-ian-2017;20,400
27-ian-2017;19,500
26-ian-2017;19,846
25-ian-2017;20,023
24-ian-2017;20,703
23-ian-2017;21,128
20-ian-2017;20,493
19-ian-2017;19,909
18-ian-2017;19,619
17-ian-2017;19,465
16-ian-2017;19,002
13-ian-2017;20,008
12-ian-2017;20,319
11-ian-2017;20,501
10-ian-2017;19,806
09-ian-2017;19,137
06-ian-2017;18,543
05-ian-2017;18,860
04-ian-2017;18,843
03-ian-2017;18,385
02-ian-2017;19,202
30-dec-2016;19,541
29-dec-2016;18,996
28-dec-2016;18,774
27-dec-2016;18,334
23-dec-2016;18,081
22-dec-2016;18,061
21-dec-2016;17,630
20-dec-2016;17,499
19-dec-2016;17,350
16-dec-2016;17,499
15-dec-2016;17,170
14-dec-2016;17,124
13-dec-2016;17,133
12-dec-2016;17,100
09-dec-2016;16,492
08-dec-2016;16,404
07-dec-2016;16,250
06-dec-2016;16,316
05-dec-2016;16,967
02-dec-2016;17,540
01-dec-2016;18,090
30-nov-2016;18,213
29-nov-2016;17,971
28-nov-2016;17,961
25-nov-2016;17,703
24-nov-2016;17,844
23-nov-2016;17,805
22-nov-2016;17,629
21-nov-2016;17,370
18-nov-2016;17,898
17-nov-2016;17,638
16-nov-2016;17,630
15-nov-2016;17,850
14-nov-2016;17,589
11-nov-2016;18,062
10-nov-2016;18,071
09-nov-2016;17,914
08-nov-2016;17,646
07-nov-2016;17,988
04-nov-2016;18,338
03-nov-2016;18,868
02-nov-2016;18,955
01-nov-2016;18,447
31-oct-2016;17,791
28-oct-2016;17,250
27-oct-2016;17,434
26-oct-2016;17,132
25-oct-2016;17,587
24-oct-2016;17,295
21-oct-2016;16,775
20-oct-2016;16,902
19-oct-2016;16,746
18-oct-2016;16,760
17-oct-2016;16,290
14-oct-2016;16,147
13-oct-2016;15,725
12-oct-2016;15,397
11-oct-2016;15,459
10-oct-2016;15,818
07-oct-2016;16,075
06-oct-2016;16,438
05-oct-2016;16,128
04-oct-2016;15,975
03-oct-2016;15,598
30-sept-2016;15,350
29-sept-2016;13,950
28-sept-2016;13,900
27-sept-2016;13,300
26-sept-2016;13,898
23-sept-2016;14,010
22-sept-2016;13,553
21-sept-2016;13,267
20-sept-2016;13,029
19-sept-2016;13,377
16-sept-2016;12,778
15-sept-2016;12,482
14-sept-2016;11,947
13-sept-2016;12,006
12-sept-2016;11,829
09-sept-2016;11,900
08-sept-2016;11,971
07-sept-2016;12,000
06-sept-2016;12,375
05-sept-2016;12,521
02-sept-2016;12,720
01-sept-2016;12,620
31-aug-2016;12,673
30-aug-2016;11,544
29-aug-2016;11,800
26-aug-2016;11,438
25-aug-2016;11,103
24-aug-2016;11,127
23-aug-2016;11,688
22-aug-2016;11,276
19-aug-2016;10,613
18-aug-2016;12,024
17-aug-2016;12,101
16-aug-2016;11,884
15-aug-2016;11,670
12-aug-2016;12,273
11-aug-2016;12,800
10-aug-2016;12,895
09-aug-2016;12,856
08-aug-2016;13,074
05-aug-2016;13,350
04-aug-2016;13,650
03-aug-2016;13,702
02-aug-2016;13,803
01-aug-2016;14,050
29-iul-2016;14,458
28-iul-2016;14,152
27-iul-2016;14,450
26-iul-2016;14,594
25-iul-2016;14,843
22-iul-2016;14,850
21-iul-2016;14,983
20-iul-2016;14,723
19-iul-2016;14,413
18-iul-2016;14,289
15-iul-2016;14,219
14-iul-2016;14,307
13-iul-2016;14,225
12-iul-2016;14,303
11-iul-2016;14,114
08-iul-2016;14,137
07-iul-2016;14,387
06-iul-2016;14,162
05-iul-2016;14,240
04-iul-2016;14,539
01-iul-2016;14,280
30-iun-2016;14,375
29-iun-2016;14,428
28-iun-2016;14,153
27-iun-2016;14,302
24-iun-2016;14,900
23-iun-2016;15,171
22-iun-2016;15,260
21-iun-2016;14,884
20-iun-2016;15,144
17-iun-2016;14,518
16-iun-2016;14,176
15-iun-2016;14,200
14-iun-2016;14,020
13-iun-2016;13,850
10-iun-2016;13,987
09-iun-2016;14,193
08-iun-2016;14,400
07-iun-2016;14,620
06-iun-2016;14,496
03-iun-2016;14,268
02-iun-2016;14,393
01-iun-2016;14,073
31-mai-2016;14,238
30-mai-2016;13,910
27-mai-2016;13,817
26-mai-2016;13,486
25-mai-2016;13,296
24-mai-2016;12,999
23-mai-2016;12,918
20-mai-2016;13,028
19-mai-2016;12,951
18-mai-2016;13,096
17-mai-2016;13,144
16-mai-2016;13,094
13-mai-2016;12,854
12-mai-2016;12,914
11-mai-2016;13,011
10-mai-2016;12,919
09-mai-2016;13,123
06-mai-2016;12,875
05-mai-2016;12,834
04-mai-2016;12,425
03-mai-2016;12,148
02-mai-2016;12,275
29-apr-2016;12,779
28-apr-2016;12,643
27-apr-2016;13,980
26-apr-2016;13,980
25-apr-2016;12,969
22-apr-2016;13,080
21-apr-2016;12,500
20-apr-2016;11,799
19-apr-2016;11,663
18-apr-2016;11,343
15-apr-2016;11,210
14-apr-2016;11,225
13-apr-2016;11,322
12-apr-2016;11,260
11-apr-2016;11,188
08-apr-2016;11,226
07-apr-2016;11,150
06-apr-2016;11,400
05-apr-2016;11,237
04-apr-2016;11,375
01-apr-2016;11,639
31-mar-2016;11,937
30-mar-2016;12,073
29-mar-2016;12,044
28-mar-2016;12,042
24-mar-2016;12,042
23-mar-2016;11,958
22-mar-2016;11,921
21-mar-2016;11,927
18-mar-2016;12,121
17-mar-2016;12,056
16-mar-2016;11,995
15-mar-2016;12,044
14-mar-2016;12,020
11-mar-2016;12,000
10-mar-2016;11,877
09-mar-2016;12,074
08-mar-2016;11,942
07-mar-2016;11,825
04-mar-2016;11,852
03-mar-2016;12,036
02-mar-2016;12,214
01-mar-2016;12,172
29-feb-2016;12,193
26-feb-2016;12,164
25-feb-2016;11,904
24-feb-2016;12,051
23-feb-2016;12,309
22-feb-2016;12,381
19-feb-2016;11,995
18-feb-2016;12,139
17-feb-2016;11,886
16-feb-2016;11,726
15-feb-2016;11,965
12-feb-2016;12,082
11-feb-2016;11,859
10-feb-2016;11,981
09-feb-2016;12,156
08-feb-2016;12,240
05-feb-2016;12,272
04-feb-2016;12,406
03-feb-2016;12,924
02-feb-2016;12,780
01-feb-2016;12,803
29-ian-2016;13,376
28-ian-2016;13,669
27-ian-2016;13,284
26-ian-2016;12,892
25-ian-2016;12,757
22-ian-2016;13,458
21-ian-2016;12,577
20-ian-2016;12,797
19-ian-2016;13,350
18-ian-2016;13,390
15-ian-2016;13,321
14-ian-2016;13,757
13-ian-2016;14,172
12-ian-2016;14,048
11-ian-2016;14,642
08-ian-2016;14,766
07-ian-2016;15,528
06-ian-2016;15,126
05-ian-2016;14,784
04-ian-2016;14,605
31-dec-2015;14,786
30-dec-2015;14,911
29-dec-2015;15,393
28-dec-2015;14,830
24-dec-2015;14,457
23-dec-2015;14,566
22-dec-2015;14,944
21-dec-2015;15,086
18-dec-2015;15,394
17-dec-2015;15,603
16-dec-2015;15,730
15-dec-2015;16,094
14-dec-2015;15,872
11-dec-2015;16,289
10-dec-2015;16,506
09-dec-2015;16,586
08-dec-2015;16,840
07-dec-2015;16,836
04-dec-2015;17,453
03-dec-2015;17,354
02-dec-2015;17,850
01-dec-2015;18,218
30-nov-2015;18,025
27-nov-2015;17,542
26-nov-2015;17,606
25-nov-2015;17,561
24-nov-2015;17,423
23-nov-2015;17,192
20-nov-2015;17,221
19-nov-2015;17,360
18-nov-2015;17,345
17-nov-2015;17,624
16-nov-2015;17,225
13-nov-2015;17,001
12-nov-2015;16,899
11-nov-2015;17,074
10-nov-2015;17,251
09-nov-2015;17,458
06-nov-2015;17,871
05-nov-2015;17,707
04-nov-2015;17,950
03-nov-2015;17,876
02-nov-2015;17,831
30-oct-2015;17,989
29-oct-2015;18,150
28-oct-2015;18,125
27-oct-2015;18,090
26-oct-2015;18,050
23-oct-2015;18,276
22-oct-2015;18,144
21-oct-2015;18,065
20-oct-2015;18,187
19-oct-2015;18,411
16-oct-2015;18,198
15-oct-2015;18,173
14-oct-2015;18,028
13-oct-2015;18,176
12-oct-2015;18,449
09-oct-2015;18,754
08-oct-2015;18,800
07-oct-2015;18,746
06-oct-2015;18,859
05-oct-2015;18,381
02-oct-2015;18,177
01-oct-2015;18,396
30-sept-2015;18,667
29-sept-2015;18,482
28-sept-2015;18,496
25-sept-2015;18,753
24-sept-2015;18,587
23-sept-2015;18,880
22-sept-2015;18,953
21-sept-2015;18,782
18-sept-2015;18,927
17-sept-2015;19,057
16-sept-2015;19,261
15-sept-2015;19,040
14-sept-2015;19,172
11-sept-2015;19,278
10-sept-2015;19,321
09-sept-2015;19,388
08-sept-2015;19,343
07-sept-2015;19,345
04-sept-2015;19,425
03-sept-2015;19,704
02-sept-2015;19,501
01-sept-2015;19,384
31-aug-2015;19,250
28-aug-2015;18,973
27-aug-2015;18,973
26-aug-2015;18,628
25-aug-2015;18,729
24-aug-2015;18,358
21-aug-2015;18,900
20-aug-2015;18,943
19-aug-2015;19,204
18-aug-2015;19,393
17-aug-2015;19,317
14-aug-2015;19,454
13-aug-2015;19,466
12-aug-2015;19,585
11-aug-2015;19,969
10-aug-2015;19,979
07-aug-2015;20,024
06-aug-2015;20,277
05-aug-2015;20,216
04-aug-2015;20,296
03-aug-2015;20,358
31-iul-2015;20,510
30-iul-2015;20,882
29-iul-2015;20,725
28-iul-2015;20,709
27-iul-2015;20,483
24-iul-2015;20,449
23-iul-2015;20,575
22-iul-2015;20,655
21-iul-2015;20,864
20-iul-2015;20,991
17-iul-2015;20,945
16-iul-2015;21,073
15-iul-2015;20,916
14-iul-2015;20,836
13-iul-2015;20,980
10-iul-2015;20,872
09-iul-2015;20,735
08-iul-2015;20,462
07-iul-2015;20,666
06-iul-2015;20,721
03-iul-2015;20,823
02-iul-2015;20,876
01-iul-2015;20,674
30-iun-2015;20,454
29-iun-2015;20,398
26-iun-2015;20,447
25-iun-2015;20,462
24-iun-2015;20,631
23-iun-2015;20,736
22-iun-2015;20,711
19-iun-2015;20,287
18-iun-2015;20,119
17-iun-2015;20,077
16-iun-2015;20,214
15-iun-2015;20,043
12-iun-2015;20,045
11-iun-2015;20,054
10-iun-2015;20,400
09-iun-2015;20,338
08-iun-2015;20,350
05-iun-2015;20,106
04-iun-2015;19,978
03-iun-2015;20,152
02-iun-2015;20,170
01-iun-2015;20,142
29-mai-2015;20,244
28-mai-2015;20,557
27-mai-2015;20,492
26-mai-2015;20,485
25-mai-2015;20,380
22-mai-2015;20,380
21-mai-2015;20,413
20-mai-2015;20,447
19-mai-2015;20,356
18-mai-2015;20,308
15-mai-2015;20,484
14-mai-2015;20,450
13-mai-2015;20,751
12-mai-2015;20,799
11-mai-2015;20,900
08-mai-2015;20,295
07-mai-2015;20,129
06-mai-2015;20,347
05-mai-2015;20,427
04-mai-2015;20,163
01-mai-2015;20,163
30-apr-2015;20,478
29-apr-2015;20,946
28-apr-2015;20,887
27-apr-2015;21,003
24-apr-2015;21,138
23-apr-2015;21,007
22-apr-2015;21,311
21-apr-2015;21,399
20-apr-2015;21,130
17-apr-2015;21,147
16-apr-2015;21,553
15-apr-2015;21,806
14-apr-2015;21,621
13-apr-2015;21,975
10-apr-2015;21,703
09-apr-2015;21,841
08-apr-2015;21,641
07-apr-2015;21,488
06-apr-2015;21,877
02-apr-2015;21,877
01-apr-2015;21,931
31-mar-2015;21,567
30-mar-2015;21,773
27-mar-2015;21,809
26-mar-2015;21,707
25-mar-2015;21,111
24-mar-2015;21,186
23-mar-2015;20,932
20-mar-2015;21,067
19-mar-2015;21,237
18-mar-2015;21,306
17-mar-2015;21,145
16-mar-2015;21,365
13-mar-2015;21,628
12-mar-2015;21,876
11-mar-2015;22,120
10-mar-2015;21,586
09-mar-2015;21,674
06-mar-2015;20,999
05-mar-2015;21,434
04-mar-2015;22,127
03-mar-2015;21,902
02-mar-2015;22,400
27-feb-2015;23,056
26-feb-2015;23,756
25-feb-2015;23,016
24-feb-2015;22,308
23-feb-2015;21,877
20-feb-2015;22,203
19-feb-2015;21,877
18-feb-2015;22,654
17-feb-2015;22,684
16-feb-2015;22,807
13-feb-2015;23,550
12-feb-2015;24,102
11-feb-2015;22,878
10-feb-2015;22,344
09-feb-2015;21,601
06-feb-2015;21,009
05-feb-2015;21,374
04-feb-2015;20,406
03-feb-2015;20,112
02-feb-2015;20,287
30-ian-2015;20,265
29-ian-2015;20,700
28-ian-2015;20,214
27-ian-2015;19,919
26-ian-2015;19,612
23-ian-2015;19,467
22-ian-2015;19,549
21-ian-2015;19,525
20-ian-2015;19,249
19-ian-2015;19,275
16-ian-2015;19,820
15-ian-2015;20,250
14-ian-2015;20,592
13-ian-2015;20,451
12-ian-2015;19,760
09-ian-2015;19,560
08-ian-2015;19,591
07-ian-2015;19,594
06-ian-2015;19,538
05-ian-2015;20,145
02-ian-2015;20,448
31-dec-2014;21,296
30-dec-2014;21,208
29-dec-2014;21,673
26-dec-2014;22,595
24-dec-2014;22,595
23-dec-2014;22,348
22-dec-2014;22,194
19-dec-2014;22,382
18-dec-2014;22,667
17-dec-2014;22,414
16-dec-2014;22,471
15-dec-2014;22,358
12-dec-2014;22,734
11-dec-2014;22,792
10-dec-2014;23,106
09-dec-2014;23,141
08-dec-2014;23,027
05-dec-2014;23,296
04-dec-2014;23,468
03-dec-2014;23,667
02-dec-2014;23,740
01-dec-2014;24,020
28-nov-2014;24,207
27-nov-2014;24,358
26-nov-2014;24,550
25-nov-2014;24,642
24-nov-2014;23,786
21-nov-2014;23,394
20-nov-2014;23,078
19-nov-2014;22,897
18-nov-2014;22,815
17-nov-2014;22,791
14-nov-2014;22,276
13-nov-2014;22,525
12-nov-2014;22,933
11-nov-2014;22,941
10-nov-2014;23,274
07-nov-2014;23,221
06-nov-2014;22,861
05-nov-2014;22,796
04-nov-2014;22,835
03-nov-2014;23,200
31-oct-2014;22,852
30-oct-2014;22,431
29-oct-2014;22,848
28-oct-2014;22,681
27-oct-2014;22,351
24-oct-2014;22,496
23-oct-2014;22,576
22-oct-2014;22,753
21-oct-2014;22,478
20-oct-2014;22,458
17-oct-2014;22,626
16-oct-2014;22,944
15-oct-2014;22,600
14-oct-2014;22,716
13-oct-2014;22,690
10-oct-2014;23,153
09-oct-2014;23,450
08-oct-2014;23,470
